Регион,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
Россия (код по ОКСМ),12225,13938.4,15371.1,26200.6,39532.3,49474.8,60611.4,74840.5,97691.9,125658.7,157233,195819,237552.2,224163.3,263828.6,317515.3,348641.5,377006,405147.7,449097.9,472161.9,
Центральный федеральный округ,,,16564.4,31118.7,48205,58851.5,75739.2,94244.6,121487.7,164887.9,208806.5,267272.1,331472.2,297793,350204.2,417288.1,451517.2,494482.7,536607.9,580706.6,616366.2,
Белгородская область,9575.6,10792.2,12242.8,21398,27969.5,33126.7,41327.4,50271.4,75629.4,95911.2,118211.4,156225.1,208548.1,199046.1,260015.6,331010,354570.6,368874.8,400820.8,447619.7,470874.3,
Брянская область,7275.3,7175.7,7659.1,11752.4,17413.5,21511.9,27020,31953.4,37719.1,49923.4,62187.8,78518.8,96885.4,98014.5,114777.6,137187.1,164726.6,175865,196096.7,221080,233701,
Владимирская область,7620.7,8431.3,9350.2,15457.1,21073.3,27170,32923.6,40809.4,49353.4,58261,76184.8,99682.5,119941.8,127815.1,155494.2,181842.6,200456.4,216320.8,232757.6,262945.5,281366.9,
Воронежская область,7651.9,8686.6,9082.1,14808.3,20365.1,24905.4,34789.6,42237.5,49530,56534.5,70492.7,94849.5,122591.1,129112.5,148432.6,203575.5,241947.4,262578.3,308004.7,345566.8,360418.2,
Ивановская область,6725.4,6379.3,6804.5,9765.2,14240,18947.2,23396.9,29192.4,35732.7,40039.1,50271.5,68865.7,80708.5,81286.7,103280,121945.5,129448.3,151263.6,146032.6,174687.5,174995.3,
Калужская область,8366.3,8795.3,9330.4,14891.4,22438,30201.9,35708.4,47136.5,56325.6,69192.2,84317.4,109790.3,147929.5,152611.6,186347.8,232722,283299.9,291365.2,324024.4,336353.9,368913.4,
Костромская область,9104.8,10268,10971.7,17450.4,21984.7,29668.3,35109.5,40741.1,52661,63304.4,78226.9,95687.2,119071.5,116856.2,146536.9,175626.6,198142.5,211383.4,223884.2,245940.9,247313.7,
Курская область,9158,10286.3,11909.9,17093.8,23677.7,28946.1,36545.7,46131.2,63512.1,72995.3,88949.4,111348.4,146276.4,141833.5,171322.1,203676,221537.3,242646.1,266769.3,301242.5,325114.5,
Липецкая область,11823.5,12175.3,13216.6,25079.9,39050.9,41308.6,58065.7,79661.2,117959.2,121376.2,150197.1,176534.6,219135.8,192165.2,211610.6,246213.8,251960.8,271896.2,343840,388074.7,406726.2,
Московская область,9649.7,10170.6,12329.5,19753.4,26687.7,35569.3,47323.5,62023.3,79833.2,104738.3,137092.1,188565.3,237595.8,217339.7,259421.5,304342.6,336650.6,359047.3,381892.9,437249.1,483683.3,
Орловская область,7665.2,8661.3,10641.3,17800.8,25168.4,31676.1,41322.8,49342.3,54740.1,64180.4,79341.5,95387.1,120531.4,113848.8,134533.8,167464.9,187659.7,213218.2,232961.6,273107.5,282494.1,
Рязанская область,8762.6,9945.7,10000.6,15691,22070.3,29645.8,37164.2,48977.6,58094.5,70665.8,89010.9,102982.5,128211.5,131891.2,154844.8,186187.2,221430.1,244399.3,259732,285257.8,298624,
Смоленская область,8327.8,9032.6,10358.8,18562,25798.1,33575.4,39983.1,47084.3,54178.9,63687,77366.8,94432.4,121012.7,125743.1,156567.3,184184.9,206391.7,232503.7,242884.6,266927.2,274415.3,
Тамбовская область,6030.8,6571,7866.9,13514.2,19133.8,25830.2,32858.4,40133.5,49098.8,55573.9,70416.2,94532.5,108653.3,123512,131456.7,159543,188418.7,220392.5,268051.7,300289.9,297933.7,
Тверская область,8464.8,9094.9,10655.2,16527.4,23073.1,31209.8,37695.3,47233.8,61158.4,68048.7,90517.8,112021.5,139216.2,144257.9,161305,189484.3,200327.2,224621.6,239829.4,251633.2,276255.4,
Тульская область,8251.2,8396.3,10084.8,16300.3,24291.8,30988.5,38894.3,43541.9,53715.1,71587.4,88476.2,109225.6,146465.6,136851.6,152571.7,180866.3,202302.5,227925.7,270914.9,316248.5,344487.4,
Ярославская область,11680.5,12459.9,13911.4,23596.7,29828,44116.3,54917.2,67915.1,84008.1,99335.1,117309.2,143936.4,166711.8,165757.6,187875.5,225777.7,257426.7,285331.7,307827.1,348375.7,369539.9,
Город Москва столица Российской Федерации город федерального значения,21687.1,29067.4,33887.4,70506.5,115630.5,134435.8,171127.8,209174.1,268390.3,381997.1,477873,601146.9,734242,628930.3,730774.2,859355.1,895017.9,980986.6,1051559.6,1102496.4,1157373,
Северо-Западный федеральный округ,,,16592.8,27948.9,40564.9,50157.8,63297.1,78466.3,106667.8,130846.1,160590.9,202974.4,248742.7,251018.3,289611.4,350764.2,383339.4,403612.9,430130.6,520253.4,562371.6,
Республика Карелия,11561.1,12871.6,15055.1,27099.9,38539.2,46499.2,57575.7,65708,77509.7,112950.3,125613.2,157959,175465.8,162649.3,186651.2,241688,251981.4,281021.6,301818.1,335944.5,371452,
Республика Коми,16999.7,21659.7,26798.7,41025,56619.5,75534.6,84101.9,106304.1,132733.1,176075.2,229053.7,256586.2,314251.6,329967.4,390740.4,487363.5,541155.3,550386.2,557641.3,613975,640622.9,
Архангельская область,12218.6,14133.4,15755.3,25622.9,44797.4,49474,61989.4,78507,109045.7,128965.3,169458.4,212908.3,231492.8,260584.7,302801.3,360165.9,391146.2,417776.4,456985.8,532533.7,584111.3,
Ненецкий автономный округ (Архангельская область),,,,,,,,0,0,0,0,0,0,0,0,3913588.7,3685897.1,4035943.2,4329031.1,5210143.9,5821559.8,
Архангельская область (без АО),,,,,,,,,,,,,,,,232540.7,270662.9,283264.5,310817.4,351973,,
Архангельская область (кроме Ненецкого автономного округа),,,,,,,,,,,,,,,,,,,,352837.9,379976.5,
Вологодская область,14189.5,14862.7,18080.3,34471,53432.8,50934.4,63433.6,85259.1,129015.6,156379.7,164130.2,199003,242347.7,176179.2,217826.8,269252.8,296726.1,289782.8,324790.3,402652.1,410037.4,
Калининградская область,7704.7,8229.3,8783.5,16270.4,24308.8,33797.4,42019.6,49167.4,70426,87122.8,110255.4,153964,191533.4,180797.2,208193.2,255217.8,279096.9,287695.4,325131,359639.7,390359.4,
Ленинградская область,10039.7,10569.5,12708,23516.4,33265.1,45248.2,56738.1,72578.7,99230,122024.2,157122.1,182657.9,226011,252890.9,286435.4,336981.3,385686.5,386177.6,397419.3,478065.2,511836.5,
Мурманская область,15833.2,18427.8,23233.5,43012.3,59157.8,62965.4,76236.9,91442.1,144469.3,156652.5,190124.3,233765.5,263755.5,251956.9,292926.1,333511.6,361968.4,395213.7,427090.7,525475.7,560380.2,
Новгородская область,9561,10009,12860.3,21772.7,29347,38975.3,45178.5,55387.3,72549.3,95286.2,113246.4,132334.8,177472.4,183196.9,200248.6,243031.9,271750.9,286501.8,337279.4,379255.5,398141,
Псковская область,6963.5,7575.5,7616.8,13947.2,20544.7,25031.4,31547.3,39190.7,48358.5,55772.9,72029.1,87456.7,105449,108797.9,128685.1,150199.9,161916.7,174006.5,189383.8,208464.5,224152.4,
Город Санкт-Петербург город федерального значения,13066.7,14800,18024.9,28247,39811.1,53525.3,72059.8,87919.3,116030.9,141795.6,174432.8,235410.3,299436,306454.8,349253.6,424643.7,456943.4,490440.5,515556.9,650339.7,712303.6,
Южный федеральный округ (по 2009 год),,,9529.7,16313,23417.9,30388.9,37122.4,44264.7,55359.6,67870.2,86983.6,114980.8,145921.7,145007.2,,,,,,,,
Южный федеральный округ (с 2010 года),,,,,,,,44227,55215.5,67566,86428.1,114085.8,144633.8,144046,168773.2,200306.5,229214.5,256444.6,280342.3,,,
Южный федеральный округ (с 29.07.2016),,,,,,,,,,,,,,,,,,,255076.2,283856.1,298585.7,
Республика Адыгея (Адыгея),5207.4,5814.9,6907.7,10061.7,12315.1,14858.6,17707.5,22091.7,28133.2,38514.5,48050.2,66366.2,82378.2,94436.5,107297.5,128749.3,147262.9,159096.3,168880.1,187211.1,201918.1,
Республика Калмыкия,3911.5,4752.6,4899.8,7104.1,20183.7,22261.8,24676.8,22394.9,29105.7,33017.9,43797.2,58925.2,71450.7,82586.8,84359.4,101873.2,125773.9,145420.8,165949.9,185798.9,201406.9,
Республика Крым,,,,,,,,,,,,,,,,,,0,100526.4,139873.3,165433.8,
Краснодарский край,8455.9,8538.6,10063.7,19267.7,26713.9,34912.4,42477.6,48572.8,61291.7,72794.1,94244,125700.4,155103.6,165555.1,196914.3,236750.6,274995.7,309837.7,328771.2,352601.2,363731.3,
Астраханская область,7643.9,8559.6,10172.2,15805.2,27815.3,32037.2,40786.8,50386.3,56357.5,69814,84950,99999.4,146391,133018.5,143388.8,170504.7,206677.1,269821.7,290822.2,315996.9,332447.4,
Волгоградская область,9799.8,10447.4,11000.6,16181.9,23340.8,30513.2,38617.7,47934.1,57928,76740.6,95683.4,126313.1,159001.5,144303.4,166028.8,195463.7,220755.1,235814.1,279101.4,290186,292565.7,
Ростовская область,6609.4,7493.3,8455,14380.4,20003.8,26817.8,31941.7,39180.4,50678.6,60575,78642,104603.1,134137.4,129626,154127.9,179470.3,198129.2,215923.2,237465.8,280522,300186.2,
Город федерального значения Севастополь,,,,,,,,,,,,,,,,,,0,78009.3,119384.5,151862.7,
Северо-Кавказский федеральный округ,,,6807.6,9850.7,13802.7,18408.8,22374.6,28078.5,35083.2,39050.8,50434.2,62724.1,78921.5,84493.9,94915.3,112647.6,127042.1,146117.2,163950.4,176399.5,184466.3,
Республика Дагестан,2722.1,3888.4,3589.4,5383.3,8489.7,12562.3,16195.5,22168.7,30629.6,33839.8,45741.7,56812.6,77033.8,90542.5,94883.6,113034.2,127528.7,153260.9,177395.3,189575.2,197141,
Республика Ингушетия*,2405.1,3317.1,3428.9,5098,6667.9,8000.7,7751.7,10332.4,14024.9,17435.1,21922.4,41340.7,47002.3,46174.4,48239.2,63569.7,85737.9,102241.5,113224.9,106955.7,106756.6,
Кабардино-Балкарская Республика,5131.4,5459.2,6611.7,11057.3,15948.9,21834.2,25369.9,29036.2,32884.8,42253.1,50225.2,57011.8,67731.3,76451.1,89668.3,105412.7,124226.6,129236.2,135984.6,139908.7,153710.9,
Карачаево-Черкесская Республика,5435.4,5703,6391.3,9550.5,12404.2,16639.7,23297.3,25999,29348.9,36971.7,50778.7,59200.9,76277.2,81758.5,91782.3,103462.3,124058.6,140400.9,139156,144061.8,156602.4,
Республика Северная Осетия-Алания,4538.4,4796.8,5727.5,9835.2,11964.5,17914.2,22541.2,26705.1,34323.6,44127.2,61229.6,74356.6,81097,90040.7,105781.6,120824.3,137721.8,168268.3,178762.8,178921.1,178390.3,
Чеченская Республика*,0,0,0,0,0,0,0,0,0,20038.4,27831.4,40572.6,54742.1,51981.3,55995.7,67220.5,77877.2,91646.1,109649,111705.4,118696.4,
Ставропольский край,7718.6,8833.8,10363.8,14018.6,19603.9,24780.1,29453.4,37058,44610,53414.6,66136.4,80715.3,99503.3,99994.7,118920.6,142409.2,154811,172204.2,193349.6,221814.1,232582,
Приволжский федеральный округ,,,13489.1,22204.5,32791.7,41139.5,47526.3,58324.4,74218.8,91573.6,115727.9,143365.7,176879.4,163958.3,190719.5,236240.2,263976.2,284810.4,308995.4,339075,349884.7,
Республика Башкортостан,12454.1,14086,13745,23709.8,35245.9,40609.7,45756,59274.3,76042.5,93683.1,124439.6,145543.9,183168.7,159428.7,186522,231314,282918.4,286131.7,309520.8,323367.4,330389.3,
Республика Марий Эл,6293.8,7522.7,8156.1,12369.4,15114.8,20502.6,24411.2,31719,41757.6,46589.5,61413,77919.2,93512.4,98888.9,118110.4,140243.8,169514.7,182664.2,208406.1,250039.3,234160,
Республика Мордовия,7777.3,8509.1,8963.9,13176.5,19219.8,24473.2,30848.9,37681.7,43807.6,50982.6,67309.8,90138.7,110877.3,107903.3,125975.5,144636,163399,182380.2,214519.4,223161.1,245214.7,
Республика Татарстан (Татарстан),14061.5,14849,17366.3,28593.4,49139.3,56479.2,66298.7,80809.2,103726.8,128226.9,161045.9,201172.1,245628.5,234206.4,264561.7,344092.5,376907.1,405069.9,431913.8,483509.9,499778.6,
Удмуртская Республика,10571.8,11868.5,11807.2,21642.8,33488.8,41407,49800.6,56904.4,64732.3,90316.3,106891,133904.7,158850.7,151268.7,180316.9,221152.7,245592.6,266992.3,296948.8,341391.7,356042.7,
Чувашская Республика - Чувашия,7326.2,7897,8328.9,12407.3,17276.5,23253.6,28261.3,34540.2,45955.1,54001.9,73147.3,97528.7,122980.3,111300.3,125843,151177.9,174925.5,179710.6,191639.9,203100.9,211587.6,
Пермский край,13694.7,15677.7,17955.2,30241.6,43273.2,58570.7,63032.2,74783.8,96240.2,119654,141864.8,178096.8,227719,203364.2,235930.6,319149.5,326782.7,334027.2,369489.3,403601.4,414418.5,
Кировская область,8793.4,9882.8,9978.7,16164.9,23165.6,27297.1,33124,38900.6,48464.8,55726.6,68958.3,85144.4,110127.9,107680.4,128073.7,146451.8,157541.4,170457.6,194311.6,216918,224776,
Нижегородская область,9774.8,12205.3,12936.8,19806.2,29090.1,41773.2,48321.6,59149.2,69629.5,87354.7,110662.7,140297.9,175587.1,164071.8,196792.5,233405.3,255722.7,281581.1,308152.1,338304.4,363327.8,
Оренбургская область,10648.6,12428,12296.5,23293.9,34585.2,38769.3,43145.6,53548.8,79522.8,101110.3,145532.5,179882.4,209769.6,202332.4,224937.2,272897.1,311189.3,356311.4,364756.5,387881.4,387570,
Пензенская область,6995.7,7209.2,6940.6,11825.9,16900.3,22547.8,28554.2,33304.2,41595.8,52163.8,62719.8,84558.3,105477.2,105487.4,124020.7,154608.1,174823.6,198177.1,217390.7,253911,251717.5,
Самарская область,15758,18514.7,20439.5,32022.5,42758.9,55147,63582.9,79369.1,101362.5,124575.2,151238.8,181529.8,217089.9,181298.2,216167.6,259480.6,291701.5,326422.2,357774.7,394135.9,397857.2,
Саратовская область,8580.5,10450.4,10186.4,16130.7,23315.4,31094.4,36413.6,45223,57710.3,65656.6,79127,98569.9,126085.9,128473.8,148839,171449.8,190850.1,210477.6,227132,251047.1,263773.6,
Ульяновская область,9311.9,10148.4,10233.6,16310.6,21411.5,27453.2,32922.8,40195.3,49606.5,59804.8,76474.6,94375.6,114808,118179.9,137518.4,173890.3,188185.7,208720.5,220392.1,241633.8,261500.3,
Уральский федеральный округ,,,25102.2,41649.9,69327.3,90065.5,107831.3,134653.5,182505.2,254078.4,307373.9,350766.8,398807.4,360909.4,423495.4,521192.2,583243.9,619540.9,662531,737316,758885,
Курганская область,7357.7,7940.3,8833,13882.1,17758.7,24429.3,29253.3,36759,42889.3,51724,71738.6,86224.4,114237.4,117058.7,129013.4,151046.4,163909.9,189502.7,194978.6,207236,225984.4,
Свердловская область,13311.3,14591.8,15825.7,24476.2,34214.7,44119,52241.3,63865.6,82546.5,108697.2,150548.6,189763.4,213922.3,191415,243234.2,300068.8,344382.7,363261.5,383847.2,421100.7,456860.2,
Тюменская область,49237.2,55035.5,58587.7,98130.1,176917.9,232236.3,275622.5,341146.7,467803.8,673208.3,773076.2,831305.3,934229.6,852920,973332.6,1198186,1327227.1,1402915.6,1485863.5,1626160.4,1627945.9,
Ханты-Мансийский автономный округ - Югра (Тюменская область),,,,,,,,0,0,0,0,0,0,0,0,1575300,1719109.2,1715722.4,1782617.7,1947653.2,1852318.3,
Ямало-Ненецкий автономный округ (Тюменская область),,,,,,,,0,0,0,0,0,0,0,0,1820301.3,2209803.4,2544898,3025745.6,3336453.4,3670257.6,
Тюменская область (без АО),,,,,,,,,,,,,,,,522064.8,532020.4,604921.2,564680.5,624683.2,,
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,,,,,,,,,,,628098.5,632245.6,
Челябинская область,12426.6,13096.6,12152.2,21580.9,33012.3,39216.5,47775.7,61444.7,81894.8,99159.8,127442.5,164797.5,190565.5,159901,187673.7,222664.2,241758,252988.8,284486.7,345597.1,360048.1,
Сибирский федеральный округ,,,14627.1,22759.6,33682.1,41674.5,49329.1,60661.4,82567.8,99628.4,125748.5,154701.9,178421.2,175845.6,214401.6,249420.1,269171,287293.8,317784.6,353119.2,369150.3,
Республика Алтай,6277.4,6522.5,7596.2,10817.6,13505.1,22164.4,26160.6,34042.3,42067.6,43592.3,57555.4,74633.6,91713.1,97112.1,108729.5,127150.1,145400.1,157887.4,184281.7,196639.2,213474.3,
Республика Бурятия,9230.7,10642,10953.8,16039.5,21555.1,30314.6,38524,53479.2,65707.2,77313.2,94965.1,111354,129145.4,125172.5,137564.9,158136.6,169552.9,181828.2,191043.9,206880.3,202627.8,
Республика Тыва,5099.6,5925.8,6404.6,8908.8,11749.3,17012.1,22421,26607.4,32309,38429.7,50051.7,63959.4,78381,87889.5,99999.9,108178,120582.9,132745.7,146906.9,150265.5,164687,
Республика Хакасия,10787,13774.9,14496.9,23582.9,31333.2,36306.2,46443.7,53320.2,61336.4,77864.6,100828.4,119953.2,136023.7,152205.1,180352.1,212487.7,245293.7,265860.7,296058.1,317763.6,339586,
Алтайский край,7605.8,7431,8012.4,12204.8,17660.5,23509,27991.2,34295.8,44934.9,53812.4,69852,90759.9,106019.5,109088.7,124955.8,137677.2,153556.7,173763.5,186798.6,204933.1,210350.7,
Забайкальский край,9220.2,10263.3,10602.1,17321.4,25320.1,29979.7,38443.3,46308.5,53845.5,61741,81066.2,99544.9,126362.1,133973.5,150548.9,184869.1,204112.1,209780.8,215668.4,228215,243110.4,
Красноярский край,17517.4,19933.1,22937.6,41021.4,71281,80038.8,77729,92547.5,125287.8,152389,205042.4,258394.3,260318.2,264478.7,372848.1,413172.4,416272.7,441084.9,493985.7,582345.8,615803.9,
Иркутская область,15518.2,18708.6,18834.6,29255,39115.2,46044.3,54156.9,65468.6,84014.3,102904.3,133413.7,163588,178988.3,187688.7,224364.2,261550.4,304545.5,332700.5,379171.6,414986.5,443297.8,
Кемеровская область,15627,14310.1,14326.3,21682.1,30047.8,38839.7,46860.1,57302.3,85850.4,104764.5,122394.2,157302.2,207286.2,184674.1,226198.1,272564.2,261527.1,243932.3,275513.8,309904.3,316263.9,
Новосибирская область,11115.4,12562.7,12586.1,19322.5,26472.3,35177.3,45659.6,57360.1,71843.4,88475.5,111679.3,138199.1,171430.3,160210.4,181732.7,223623,269870.4,300522.5,332683.2,370895.7,391438.4,
Омская область,12060.1,13008.3,12458.3,15727.1,21643.1,29219.2,44424.1,55729.2,94389.6,108970.6,130614.3,148129.3,174709.8,169327.8,193216,228486.6,248940,279510.4,304957.6,312450.2,316828.5,
Томская область,15713.5,17516.7,19078.5,25149.2,38386,54221.6,72107.4,93193.8,128090.8,155365.2,184433.6,209319.9,241911.3,237293.3,272576.5,317037.4,350116.9,377218,401259.7,438316.5,451823.9,
Дальневосточный федеральный округ,,,20356.7,33703.8,44932.3,57716.4,70194.8,84451.1,103218.5,127161.3,155389.4,200069.1,241573.6,273411.3,334909.9,403572.5,431768.1,454144.1,516739.8,577684.3,607004.2,
Республика Саха (Якутия),27259.7,30625.2,34109.9,64704.9,85375.5,105733.3,121163.1,140065.1,161309,191896,216535.9,253423.5,322922.2,342520.1,403658.5,508674.4,566387,597037.4,688540.1,780139.8,903611.1,
Камчатский край,20397.7,22086.6,30380.4,39638,49108.7,63274,71934.1,83980.4,101205.1,129240.8,168173.2,200610.1,238404.5,291953.6,319849.2,356413.4,397725.9,416493,457553.1,553863.9,628114.2,
Приморский край,11258.5,13043.3,14394,24716.7,29139.9,34628,46632.5,57986.3,74713.1,92504.2,108099.2,130632,160416.7,187556.4,240220.7,281618.3,286057.3,297224.3,331845.1,371595.6,382586.9,
Хабаровский край,14517.1,19803.7,19517.6,27162.8,44171.2,54983.9,70162.9,81613.4,94795.1,116257.5,141994.7,170398,198951.6,205081,262685.8,297609.2,326306.5,371415.6,402759.5,445809.5,478030.8,
Амурская область,13155.7,15818,15103.7,21935.4,28317.2,42578.3,50449.6,59480.3,72937,88597.1,111116.2,131887.8,156329.6,180572.3,214827.2,273175.8,280023.9,258817,286282.6,343385.7,357829,
Магаданская область,26438.6,30770,32315.5,50936.4,65704.6,89987.5,121272.5,135180.6,139840.3,157798.9,185017.6,213449.6,258848.1,299403.8,377895,464112.9,511125.4,587477.4,649745.4,854561.5,1006587.5,
Сахалинская область,15476.9,19625.3,21428.2,45662.9,61595.8,84769.1,85927.4,116731,172004.4,230298.2,321108.8,559774.1,657783.3,779943.2,977256,1210003.9,1298440,1364874.7,1631919,1716734.4,1575642.6,
Еврейская автономная область,7177,8355.6,7535.3,15344.9,19484.8,24877.5,35766,45196.1,60029.9,77319.2,99578.4,132505,134377.5,142388,178380.6,225065.5,246301.3,224042.7,247666.9,266405.8,283783.1,
Чукотский автономный округ,30606.1,33540.9,37859.4,49746,65963,123130.9,187368.1,256992.1,238227.2,237134.5,295107.1,396907.1,582270.4,872422,767845.6,883368.7,896822.1,877612.8,1142504.1,1226152,1323201.3,
Крымский федеральный округ,,,,,,,,,,,,,,,,,,0,68526.2,,,
Сахалинская область,688.8,1020.5,1169,1194.8,1992.6,2792.8,3872.4,5522.8,7676,9488.3,12639.5,16412.4,20513,25007.3,28348.7,30727,32268.2,32721.2,39970.8,44690,49585,49601
Еврейская автономная область,416.1,597.7,676.6,690.4,1041.2,1488.8,2028.9,3081,4062.4,4974.7,6405.7,7623.8,8751.5,11306.3,13646.2,15347.8,16525.3,18450.3,20417.4,21935,24427,23720
Чукотский автономный округ,1131,1772.4,2071.2,2074.9,3034.6,4731.9,7951.9,11313.2,13663.9,15041.8,19668.9,23326.1,26557.3,30554.3,33607.2,38146.8,43049.4,48532.6,52694.9,57310,61640,65679
Крымский федеральный округ,,,,,,,,,,,,,,,,,,,,,16062.8,