Institution,Country,Publications,Publications (growth %),Citations,Authors,Authors (growth %),Value of awards (USD), Value of awards (USD) (growth %),Citations per Publication,Field-Weighted Citation Impact
"RAS","Russian Federation",109669,44.3,413576,57262,35.7,0,0.0,3.8,0.69
"Lomonosov Moscow State University","Russian Federation",35698,39.1,188884,17373,24.6,0,0.0,5.3,0.90
"RAS - Siberian Branch","Russian Federation",31375,59.8,124630,16043,31.4,0,0.0,4.0,0.71
"St. Petersburg State University","Russian Federation",17932,109.3,69421,8555,95.9,0,0.0,3.9,0.84
"Novosibirsk State University","Russian Federation",12871,150.0,86642,4542,96.5,0,0.0,6.7,1.14
"Kazan Volga Region Federal University","Russian Federation",11502,171.3,42221,6336,142.5,0,0.0,3.7,1.04
"Moscow Engineering Physics Institute","Russian Federation",10649,235.0,66560,4527,121.8,0,0.0,6.3,1.25
"Tomsk Polytechnic University","Russian Federation",10069,409.7,27087,5248,257.2,0,0.0,2.7,1.15
"Ural Federal University","Russian Federation",9559,128.5,23348,4486,113.5,0,0.0,2.4,0.72
"Ural Branch Russian Academy of Sciences","Russian Federation",9512,41.0,26503,4440,31.6,0,0.0,2.8,0.49
"Moscow Institute of Physics and Technology","Russian Federation",9346,115.3,64994,3941,86.3,0,0.0,7.0,1.27
"Tomsk State University","Russian Federation",9308,331.8,40973,3268,200.8,0,0.0,4.4,0.98
"St. Petersburg National Research University of Information Technologies, Mechanics and Optics (ITMO)","Russian Federation",9092,362.2,31665,3753,255.7,0,0.0,3.5,1.11
"Russian Ministry of Health","Russian Federation",8897,240.2,37945,12980,241.0,0,0.0,4.3,0.89
"Higher School of Economics","Russian Federation",8539,232.8,34867,4026,207.2,0,0.0,4.1,1.29
"Joint Institute for Nuclear Research","Russian Federation",8216,33.0,74961,3110,9.5,0,0.0,9.1,1.48
"St. Petersburg State Polytechnical University","Russian Federation",8029,221.9,40432,3959,133.3,0,0.0,5.0,1.51
"Russian Academy of Medical Sciences","Russian Federation",7162,15.7,43025,7584,-1.5,0,0.0,6.0,0.91
"RAS - Pn Lebedev Physics Institute","Russian Federation",6596,36.1,64816,2087,9.5,0,0.0,9.8,1.56
"RAS - Ioffe Physico Technical Institute","Russian Federation",6537,4.7,27714,2290,-5.4,0,0.0,4.2,0.72
"National University of Science and Technology MISIS","Russian Federation",5577,163.8,22476,2435,118.4,0,0.0,4.0,0.88
"Russian Research Centre Kurchatov Institute","Russian Federation",5303,97.0,31617,2871,45.1,0,0.0,6.0,1.04
"Southern Federal University","Russian Federation",4885,88.4,12573,2743,58.2,0,0.0,2.6,0.78
"Nizhny Novgorod State University","Russian Federation",4825,87.2,17393,2582,61.0,0,0.0,3.6,0.72
"Far Eastern Federal University","Russian Federation",4314,84.3,10614,1980,114.9,0,0.0,2.5,0.69
"Sechenov First Moscow State Medical University","Russian Federation",4078,339.7,5977,3490,253.0,0,0.0,1.5,0.45
"Peoples' Friendship University of Russia","Russian Federation",4000,400.4,6593,2514,310.3,0,0.0,1.6,0.95
"Alikhanov Institute for Theoretical and Experimental Physics","Russian Federation",3930,-2.0,65715,1260,-27.5,0,0.0,16.7,2.36
"RAS - Saint Petersburg Nuclear Physics Institute","Russian Federation",3708,21.4,61875,1330,-7.0,0,0.0,16.7,2.28
"Bauman Moscow State Technical University","Russian Federation",3682,200.6,5487,2540,173.7,0,0.0,1.5,0.61
"Samara National Research University","Russian Federation",3560,412.9,10291,1537,257.6,0,0.0,2.9,0.94
"RAS - Institute of Applied Physics","Russian Federation",3517,35.2,23022,1317,25.0,0,0.0,6.5,1.27
"RAS - Budker Institute of Nuclear Physics","Russian Federation",3158,32.9,52657,1119,-0.2,0,0.0,16.7,2.30
"Siberian Federal University","Russian Federation",3142,127.6,7858,2076,107.1,0,0.0,2.5,0.60
"RAS - General Physics Institute","Russian Federation",2998,8.0,10669,1037,-3.7,0,0.0,3.6,0.65
"Pirogov Russian National Research Medical University","Russian Federation",2889,209.0,9864,2527,156.1,0,0.0,3.4,0.55
"Novosibirsk State Technical University","Russian Federation",2804,334.0,6718,1618,213.4,0,0.0,2.4,0.84
"National Research University of Electronic Technology (MIET)","Russian Federation",2787,101.2,5328,1634,87.0,0,0.0,1.9,0.51
"RAS - Institute for Nuclear Research","Russian Federation",2705,7.5,42578,919,3.2,0,0.0,15.7,2.22
"Saratov State University","Russian Federation",2694,57.1,9048,1216,53.8,0,0.0,3.4,0.94
"South Ural State University","Russian Federation",2658,429.0,5165,1602,286.5,0,0.0,1.9,0.83
"Institute for High Energy Physics","Russian Federation",2637,6.0,63917,955,-22.9,0,0.0,24.2,3.02
"St. Petersburg State Electrotechnical University","Russian Federation",2572,308.0,4457,1532,276.6,0,0.0,1.7,0.83
"RAS - A. N. Nesmeyanov Institute of Organoelement Compounds","Russian Federation",2556,18.6,12142,954,22.6,0,0.0,4.8,0.68
"Moscow Technological University (MIREA)","Russian Federation",2338,78.7,4777,1717,47.6,0,0.0,2.0,0.54
"RAS - Joint Institute for High Temperatures Research","Russian Federation",2323,41.4,8930,866,44.6,0,0.0,3.8,0.93
"RAS - Institute of Problems of Chemical Physics","Russian Federation",2299,34.9,6884,887,11.9,0,0.0,3.0,0.48
"Moscow Power Engineering Institute","Russian Federation",2160,250.5,3141,1540,237.9,0,0.0,1.5,0.48
"Moscow State University of Civil Engineering","Russian Federation",2151,895.1,3311,1320,624.0,0,0.0,1.5,2.01
"Boreskov Institute of Catalysis SB RAS","Russian Federation",2129,30.4,11866,729,11.0,0,0.0,5.6,0.81
"RAS - Sobolev Institute of Mathematics of SB","Russian Federation",2091,34.4,4260,499,20.4,0,0.0,2.0,0.72
"RAS - N.N.Semenov Institute of Chemical Physics","Russian Federation",2025,34.0,6847,936,15.1,0,0.0,3.4,0.58
"RAS - Zelinsky Institute of Organic Chemistry","Russian Federation",1992,19.2,11750,883,13.5,0,0.0,5.9,0.77
"RAS - Nikolaev Institute of Inorganic Chemistry of SB","Russian Federation",1967,47.3,8565,603,15.3,0,0.0,4.4,0.68
"Belgorod State University","Russian Federation",1884,105.4,5788,1729,86.3,0,0.0,3.1,0.70
"RAS - Space Research Institute","Russian Federation",1878,33.6,20011,671,47.6,0,0.0,10.7,1.32
"Voronezh State University","Russian Federation",1839,52.7,3893,1247,40.8,0,0.0,2.1,0.49
"Perm National Research Polytechnic University","Russian Federation",1801,57.6,2172,1268,53.4,0,0.0,1.2,0.36
"Mendeleev University of Chemical Technology","Russian Federation",1785,76.5,3830,1541,77.3,0,0.0,2.1,0.44
"National Mineral Resources University","Russian Federation",1781,576.5,1766,1083,457.5,0,0.0,1.0,0.54
"RAS - Institute of Mineralogy and Petrography, SB","Russian Federation",1779,22.0,9781,517,8.1,0,0.0,5.5,0.90
"Skolkovo Institute of Science and Technology","Russian Federation",1704,1693.1,12772,714,3390.0,0,0.0,7.5,1.72
"RAS - P.P.Shirshov Institute of Oceanology","Russian Federation",1695,47.2,5671,753,44.0,0,0.0,3.3,0.65
"Plekhanov Russian University of Economics","Russian Federation",1665,668.1,2471,1258,720.8,0,0.0,1.5,1.28
"RAS - Institute of Semiconductor Physics, Siberian Branch","Russian Federation",1656,17.7,7014,551,1.2,0,0.0,4.2,0.69
"RAS - Institute of Thermophysics, Siberian Branch","Russian Federation",1651,183.3,5700,517,91.6,0,0.0,3.5,0.75
"Moscow State Aviation Institute","Russian Federation",1647,151.3,2046,1258,125.4,0,0.0,1.2,0.45
"Kazan National Research Technological University","Russian Federation",1618,67.6,3694,1344,59.2,0,0.0,2.3,0.71
"Volgograd State Technical University","Russian Federation",1580,20.7,2732,1244,65.8,0,0.0,1.7,0.79
"Russian Academy of Agricultural Sciences","Russian Federation",1559,113.5,3749,1415,114.8,0,0.0,2.4,0.56
"RAS - Steklov Mathematical Institute","Russian Federation",1490,46.8,3850,364,52.6,0,0.0,2.6,1.01
"Perm State National Research University","Russian Federation",1479,43.0,3648,1044,23.2,0,0.0,2.5,0.48
"Saratov State Technical University","Russian Federation",1440,148.9,2327,892,138.1,0,0.0,1.6,0.54
"RAS - Institute for Atmospheric Optics SB","Russian Federation",1400,54.9,6705,384,32.5,0,0.0,4.8,0.85
"RAS - Kirensky Institute of Physics, Siberian Branch","Russian Federation",1393,69.2,6264,401,18.2,0,0.0,4.5,0.71
"RAS - Keldysh Institute of Applied Mathematics","Russian Federation",1374,64.6,2923,544,60.1,0,0.0,2.1,0.67
"RAS - Institute for Problems in Mechanics","Russian Federation",1370,44.5,2942,329,27.1,0,0.0,2.1,0.81
"Tyumen State Oil and Gas University","Russian Federation",1368,1054.1,2641,1028,869.4,0,0.0,1.9,1.78
"RAS - Institute of Control Sciences","Russian Federation",1354,83.7,1710,543,69.4,0,0.0,1.3,0.47
"Kazan State Technical University","Russian Federation",1339,305.1,2316,965,162.7,0,0.0,1.7,0.87
"Omsk State Technical University","Russian Federation",1339,963.9,1602,881,620.0,0,0.0,1.2,0.92
"Don State Technical University","Russian Federation",1332,891.8,2157,1170,812.5,0,0.0,1.6,1.05
"Bashkir State University","Russian Federation",1283,99.2,3590,974,63.9,0,0.0,2.8,0.57
"RAS - Engelhardt Institute of Molecular Biology","Russian Federation",1269,52.3,7336,723,19.7,0,0.0,5.8,0.76
"RAS - Institute of Solid State Physics","Russian Federation",1246,24.4,5322,421,18.6,0,0.0,4.3,0.72
"Samara State Technical University","Russian Federation",1222,215.0,2426,922,196.6,0,0.0,2.0,0.77
"RAS - Shubnikov Institute of Crystallography","Russian Federation",1215,-8.3,4339,409,-7.9,0,0.0,3.6,0.55
"Ivanovo State University of Chemical Technology","Russian Federation",1190,59.0,2615,719,59.0,0,0.0,2.2,0.39
"Ufa State Aviation Technical University","Russian Federation",1176,174.3,3758,755,176.9,0,0.0,3.2,0.77
"RAS - Institute of High Current Electronics SB","Russian Federation",1174,78.2,3139,365,27.3,0,0.0,2.7,0.60
"Tyumen State University","Russian Federation",1154,526.2,2660,717,597.9,0,0.0,2.3,0.97
"North-Eastern Federal University","Russian Federation",1139,398.4,3448,958,459.2,0,0.0,3.0,0.59
"Tomsk State University of Control Systems and Radioelectronics","Russian Federation",1102,283.5,2478,671,215.0,0,0.0,2.2,0.84
"Russian Presidential Academy of National Economy and Public Administration","Russian Federation",1097,1279.3,1191,756,914.3,0,0.0,1.1,0.74
"Moscow Polytechnic University","Russian Federation",1081,81.5,1520,870,43.5,0,0.0,1.4,0.54
"Immanuel Kant Baltic Federal University","Russian Federation",1070,419.3,2533,536,374.2,0,0.0,2.4,0.71
"Pavlov First State Medical University of St. Petersburg","Russian Federation",1064,179.8,6361,1141,119.8,0,0.0,6.0,0.93
"Russian Academy of Medical Sciences - N.N. Blokhin Russian Cancer Research Center","Russian Federation",1045,85.8,15134,1076,72.1,0,0.0,14.5,2.36
"RAS - United Shmidt Institute of Physics of the Earth","Russian Federation",1044,15.1,2926,447,12.4,0,0.0,2.8,0.49
"Southwest State University","Russian Federation",1030,100.0,1687,753,87.0,0,0.0,1.6,0.74
"R.Y. Alekseev Nizhny Novgorod State Technical University","Russian Federation",1028,105.3,2095,718,94.0,0,0.0,2.0,0.57
"Trofimuk Institute of Petroleum-Gas Geology and Geophysics of the Siberian Branch of the RAS","Russian Federation",1024,65.0,2782,452,40.6,0,0.0,2.7,0.64
"I. M. Gubkin Russian State University of Oil and Gas","Russian Federation",1018,105.9,2044,783,82.8,0,0.0,2.0,0.57
"Federal State Unitary Enterprise","Russian Federation",1014,-4.7,1187,1520,-11.0,0,0.0,1.2,0.36
"Reshetnev Siberian State Aerospace University","Russian Federation",997,104.6,1981,563,77.7,0,0.0,2.0,0.64
"Landau Institute for Theoretical Physics","Russian Federation",993,22.8,5356,191,26.9,0,0.0,5.4,1.05
"RAS - Pushkov Institute of Terrestrial Magnetism, Ionosphere and Radiowave Propagation","Russian Federation",988,-11.4,3262,308,3.0,0,0.0,3.3,0.63
"RAS - Pulkovo Astronomical Observatory","Russian Federation",983,-1.3,6012,252,5.2,0,0.0,6.1,0.71
"St. Petersburg National Research University Academic of the Russian Academy of Sciences","Russian Federation",971,49.6,8047,373,12.4,0,0.0,8.3,0.97
"All-Russian Research Institute of Experimental Physics","Russian Federation",966,45.8,7506,1235,40.1,0,0.0,7.8,0.91
"Irkutsk State University","Russian Federation",958,160.8,3191,703,109.2,0,0.0,3.3,0.76
"Vladimirskij Gosudarstvennyj Universitet","Russian Federation",956,152.1,1221,628,147.4,0,0.0,1.3,0.45
"Irkutsk National Research Technical University","Russian Federation",909,200.0,1328,643,134.7,0,0.0,1.5,0.59
"RAS - Lavrentyev Institute of Hydrodynamics SB","Russian Federation",894,109.0,1866,291,41.2,0,0.0,2.1,0.60
"Moscow State Technological University Stankin","Russian Federation",892,77.0,2550,454,67.6,0,0.0,2.9,0.92
"Financial Academy of the Russian Federation Government","Russian Federation",891,668.8,1025,727,864.3,0,0.0,1.2,0.68
"Moscow State Pedagogical University","Russian Federation",885,96.9,1824,617,50.0,0,0.0,2.1,0.55
"St. Petersburg State Institute of Technology","Russian Federation",884,63.2,2345,654,43.9,0,0.0,2.7,0.45
"RAS - Saint Petersburg Department of Steklov Institute of Mathematics","Russian Federation",870,8.8,1688,190,14.5,0,0.0,1.9,0.66
"Altai State University","Russian Federation",865,258.1,1789,428,195.5,0,0.0,2.1,0.81
"Kotel'nikov Institute of Radio Engineering and Electronics of Russian Academy of Sciences","Russian Federation",862,-5.3,2292,468,-25.2,0,0.0,2.7,0.58
"RAS - Institute of Cytology","Russian Federation",857,15.7,4273,464,-7.8,0,0.0,5.0,0.66
"Yaroslavl State University","Russian Federation",857,92.6,1370,466,64.4,0,0.0,1.6,0.54
"North-Caucasus Federal University","Russian Federation",847,409.1,1238,874,448.5,0,0.0,1.5,0.59
"North-Western State Medical University named after I.I. Mechnikov","Russian Federation",843,250.7,1921,823,282.3,0,0.0,2.3,0.43
"Belgorod State Technological University","Russian Federation",842,-47.8,963,923,-51.4,0,0.0,1.1,0.32
"Ufa State Petroleum Technological University","Russian Federation",809,329.5,930,804,295.3,0,0.0,1.1,0.52
"Privolzhskiy Research Medical University","Russian Federation",780,23.0,2337,769,16.2,0,0.0,3.0,0.55
"Nosov Magnitogorsk State Technical University","Russian Federation",777,456.1,1108,848,449.3,0,0.0,1.4,0.72
"RAS - Institute of Marine Biology","Russian Federation",764,6.5,2307,278,2.2,0,0.0,3.0,0.59
"Karelian Research Centre, Russian Academy of Sciences","Russian Federation",763,150.0,1641,419,94.2,0,0.0,2.2,0.56
"Chelyabinsk State University","Russian Federation",759,109.3,2122,334,91.5,0,0.0,2.8,0.72
"RAS - Special Astrophysical Observatory","Russian Federation",751,19.4,13199,221,20.6,0,0.0,17.6,1.83
"Penza State University","Russian Federation",746,236.1,1329,539,237.1,0,0.0,1.8,0.83
"Siberian State Medical University","Russian Federation",745,245.2,1676,638,133.1,0,0.0,2.2,0.51
"Herzen Russian State Pedagogical University","Russian Federation",743,82.3,1197,488,65.5,0,0.0,1.6,0.36
"RAS - Institute of Automation and Electrometry of SB","Russian Federation",742,25.8,3014,255,21.3,0,0.0,4.1,0.64
"RAS - USSR Cardiology Research Center","Russian Federation",738,22.4,6589,692,-6.3,0,0.0,8.9,1.47
"Voronezh State Technical University","Russian Federation",721,211.3,991,608,187.4,0,0.0,1.4,0.72
"Ogarev Mordovia State University","Russian Federation",717,306.4,1263,782,230.0,0,0.0,1.8,0.63
"RAS - Institute of Spectroscopy","Russian Federation",715,58.6,3219,176,55.6,0,0.0,4.5,0.78
"Kuban State University","Russian Federation",714,110.4,1787,524,126.0,0,0.0,2.5,0.51
"Russian Academy of Medical Sciences - Siberian Branch","Russian Federation",712,-41.6,3225,792,-45.5,0,0.0,4.5,0.60
"Petrozavodsk State University","Russian Federation",708,122.5,1590,483,107.1,0,0.0,2.2,0.83
"Kemerovo State University","Russian Federation",707,130.7,1145,577,82.0,0,0.0,1.6,0.51
"Ul'Yanovsk State University","Russian Federation",684,97.7,1758,395,70.3,0,0.0,2.6,0.82
"Russian Academy of Medical Sciences - Institute of Biomedical Chemistry","Russian Federation",670,93.2,2939,344,30.5,0,0.0,4.4,0.67
"Northern Arctic Federal University","Russian Federation",643,284.3,691,492,223.5,0,0.0,1.1,0.48
"RAS - Pavlov Institute of Physiology","Russian Federation",631,25.8,1628,336,5.8,0,0.0,2.6,0.38
"RAS - Institute of Solar-Terrestrial Physics SB","Russian Federation",624,-8.8,2462,250,-9.4,0,0.0,3.9,0.56
"Vyatka State University","Russian Federation",616,717.9,960,544,494.1,0,0.0,1.6,1.26
"Volgograd State University","Russian Federation",602,128.4,671,445,151.7,0,0.0,1.1,0.45
"Russian Academy of Medical Sciences - Institute of Experimental Medicine","Russian Federation",579,87.3,1541,417,60.3,0,0.0,2.7,0.58
"RAS - Kazan Physical Technical Institute","Russian Federation",573,25.6,1560,221,-7.5,0,0.0,2.7,0.59
"RAS - Institute of Astronomy","Russian Federation",572,-2.1,3113,141,9.4,0,0.0,5.4,0.76
"Tomsk State Pedagogical University","Russian Federation",571,119.6,4055,154,87.9,0,0.0,7.1,1.18
"N L Dukhov All-Russian Scientific Research Institute of Automatics","Russian Federation",554,168.0,1836,317,97.3,0,0.0,3.3,0.92
"Tver State University","Russian Federation",553,56.7,1031,328,20.8,0,0.0,1.9,0.50
"Tula State University","Russian Federation",548,231.1,854,455,144.9,0,0.0,1.6,0.49
"Central Aerohydrodynamic Institute (TsAGI)","Russian Federation",545,58.3,861,414,46.7,0,0.0,1.6,0.67
"S.I. Vavilov State Optical Institute","Russian Federation",543,16.3,1536,266,15.8,0,0.0,2.8,0.64
"Moscow State University of Design and Technology","Russian Federation",503,-8.0,316,484,-32.4,0,0.0,0.6,0.43
"Russian State University For The Humanities - RSUH","Russian Federation",486,223.7,450,302,200.0,0,0.0,0.9,0.59
"RAS - Timiryazev Institute of Plant Physiology","Russian Federation",480,15.3,3359,302,4.6,0,0.0,7.0,0.84
"Omsk State University","Russian Federation",480,209.8,813,334,123.0,0,0.0,1.7,0.42
"Moscow State Institute of International Relations (MGIMO-University)","Russian Federation",468,864.7,332,286,735.3,0,0.0,0.7,0.42
"State Research Center of Russian Federation - Institute of Physics and Power Engineering","Russian Federation",465,7.6,1127,443,22.7,0,0.0,2.4,0.44
"RAS - Institute of Molecular Genetics","Russian Federation",459,23.5,5607,258,15.0,0,0.0,12.2,1.27
"Gazprom","Russian Federation",437,148.9,552,440,69.6,0,0.0,1.3,0.47
"RAS - Institute of Gene Biology","Russian Federation",435,29.4,2234,269,18.7,0,0.0,5.1,0.59
"Karpov Institute of Physical Chemistry","Russian Federation",425,-4.9,1161,203,-28.7,0,0.0,2.7,0.40
"Mari State University","Russian Federation",424,417.6,532,451,660.0,0,0.0,1.3,0.56
"Saratov State Medical University","Russian Federation",422,123.8,1205,455,89.5,0,0.0,2.9,0.53
"Northern State Medical Academy","Russian Federation",411,19.1,1129,300,6.5,0,0.0,2.7,0.83
"Lukoil","Russian Federation",410,4.6,228,529,6.5,0,0.0,0.6,0.33
"Togliatti State University","Russian Federation",410,84.6,1652,260,112.0,0,0.0,4.0,0.98
"Kostroma State Technological University","Russian Federation",390,-23.6,371,333,-35.0,0,0.0,1.0,0.32
"Troitsk Institute for Innovation and Fusion Research","Russian Federation",389,4.2,1244,283,-12.4,0,0.0,3.2,0.64
"Orel State University named after IS Turgenev","Russian Federation",384,870.6,463,352,787.0,0,0.0,1.2,0.96
"M.F. Vladimirsky Moscow Regional Research and Clinical Institute","Russian Federation",384,454.2,938,377,291.5,0,0.0,2.4,0.57
"Russian State Hydrometeorological University","Russian Federation",338,109.3,1309,214,62.3,0,0.0,3.9,1.07
"Buryatskogo State University","Russian Federation",335,360.0,513,238,296.2,0,0.0,1.5,0.57
"Surgut State University","Russian Federation",334,181.8,350,297,73.1,0,0.0,1.0,0.38
"Russian State Agrarian University, Moscow Timiryazev Agricultural Academy","Russian Federation",333,262.5,598,278,159.5,0,0.0,1.8,0.49
"The St. Petersburg State University of Economics","Russian Federation",322,543.8,492,272,726.7,0,0.0,1.5,1.27
"Bochvar All-Russian Scientific Research Institute of Inorganic Materials","Russian Federation",307,-14.6,519,277,-18.9,0,0.0,1.7,0.44
"Moscow Automobile and Road Construction State Technical University","Russian Federation",299,142.3,364,243,171.4,0,0.0,1.2,0.37
"Innopolis University","Russian Federation",281,7800.0,459,163,2866.7,0,0.0,1.6,1.26
"Kuban State Agrarian University","Russian Federation",280,2125.0,319,302,1575.0,0,0.0,1.1,0.76
"Ural State Medical University","Russian Federation",280,112.5,777,287,103.7,0,0.0,2.8,0.54
"Central Institute of Aviation Motors","Russian Federation",274,51.4,520,246,55.4,0,0.0,1.9,0.77
"Yaroslav-the-Wise Novgorod State University","Russian Federation",264,235.0,418,198,113.2,0,0.0,1.6,0.40
"Minin Nizhny Novgorod State Pedagogical University","Russian Federation",252,928.6,261,329,2142.9,0,0.0,1.0,0.98
"European University at St Petersburg","Russian Federation",236,73.5,464,123,123.8,0,0.0,2.0,0.88
"Syktyvkar State University","Russian Federation",229,191.3,565,157,207.4,0,0.0,2.5,0.36
"Khlopin Radium Institute","Russian Federation",224,0.0,637,155,-3.3,0,0.0,2.8,0.60
"Russian Ilizarov Scientific Center for Restorative Traumatology and Orthopaedics","Russian Federation",216,190.9,217,168,97.7,0,0.0,1.0,0.21
"Sklifosovsky Research Institute of Emergency Medicine","Russian Federation",202,245.5,193,358,168.6,0,0.0,1.0,0.17
"Central Research Institute for Machine Building","Russian Federation",197,41.7,513,237,66.7,0,0.0,2.6,0.53
"Rostov State University of Economics","Russian Federation",192,811.1,421,231,1530.0,0,0.0,2.2,2.17
"Yugra State University","Russian Federation",171,310.0,310,131,308.3,0,0.0,1.8,0.59
"Moscow State University of Food Production","Russian Federation",166,52.6,438,160,200.0,0,0.0,2.6,0.68
"Novosibirskij Gosudarstvennyj Agrarnyj Universitet","Russian Federation",166,500.0,200,185,407.1,0,0.0,1.2,0.44
"Cherepovets State University","Russian Federation",164,166.7,134,108,95.5,0,0.0,0.8,0.85
"Baltic State Technical University","Russian Federation",164,642.9,166,137,264.7,0,0.0,1.0,0.42
"Volgograd State Socio-Pedagogical University","Russian Federation",155,160.0,306,92,142.9,0,0.0,2.0,1.87
"Perm State Humanitarian Pedagogical University","Russian Federation",148,25.0,190,116,-32.4,0,0.0,1.3,0.29
"Moscow State University of Geodesy and Cartography","Russian Federation",146,400.0,434,99,206.7,0,0.0,3.0,0.82
"Pyatigorsk State Linguistic University","Russian Federation",133,-50.0,70,147,-21.9,0,0.0,0.5,1.24
"Ulyanovsk State Pedagogical University","Russian Federation",132,0.0,106,109,20.0,0,0.0,0.8,0.14
"Nizhny Novgorod State University of Architecture and Civil Engineering","Russian Federation",124,230.0,228,89,138.5,0,0.0,1.8,0.33
"Kalmyk State University","Russian Federation",120,35.7,99,120,100.0,0,0.0,0.8,1.04
"All-Russian Scientific Research Institute of Atomic Reactors","Russian Federation",119,-32.3,385,170,-42.5,0,0.0,3.2,0.85
"UC RUSAL","Russian Federation",117,80.0,196,128,71.4,0,0.0,1.7,0.61
"Sochi State University","Russian Federation",115,86.7,219,84,66.7,0,0.0,1.9,1.33
"Ukhta State Technical University","Russian Federation",104,21.4,66,90,0.0,0,0.0,0.6,0.20
"Ulyanovsk State Agricultural Academy","Russian Federation",104,1700.0,222,107,575.0,0,0.0,2.1,1.06
"Saint-Petersburg Pasteur Institute","Russian Federation",103,188.9,565,84,477.8,0,0.0,5.5,0.76
"Moscow State Academy of Veterinary Medicine and Biotechnology named after K.I. Skryabin","Russian Federation",102,500.0,128,67,300.0,0,0.0,1.3,0.41
"Rosneft Oil","Russian Federation",95,166.7,65,101,100.0,0,0.0,0.7,0.21
"The Gorbatov's All-Russian Meat Research Institute","Russian Federation",94,1500.0,54,85,2400.0,0,0.0,0.6,0.13
"Pskov State University","Russian Federation",94,150.0,66,105,142.9,0,0.0,0.7,0.54
"Murmansk State Technical University","Russian Federation",93,6.7,171,92,47.4,0,0.0,1.8,0.44
"Moscow City Teachers' Training University","Russian Federation",93,1300.0,114,95,1850.0,0,0.0,1.2,1.64
"Krasnoyarsk State Agrarian University","Russian Federation",80,900.0,77,63,933.3,0,0.0,1.0,0.34
"Russian State University of Physical Education, Sport, Youth and Tourism","Russian Federation",76,1350.0,46,93,1800.0,0,0.0,0.6,0.73
"Murmansk Arctic State University","Russian Federation",69,733.3,17,66,525.0,0,0.0,0.2,0.22
"Scientific Research Institute of Natural Gases and Gas Technologies","Russian Federation",63,-42.9,86,56,-71.4,0,0.0,1.4,0.28
"Russian New University","Russian Federation",53,-25.0,68,42,83.3,0,0.0,1.3,0.99
"Nikiforov’s All-Russian Center for Emergency and Radiation Medicine of the Emergencies Ministry of Russia","Russian Federation",53,250.0,71,79,52.9,0,0.0,1.3,0.24
"Linguistics University of Nizhny Novgorod","Russian Federation",49,275.0,38,39,200.0,0,0.0,0.8,0.49
"Saratov State Law Academy","Russian Federation",32,700.0,9,44,1600.0,0,0.0,0.3,0.61
"Vyatka State Agricultural Academy","Russian Federation",30,400.0,16,29,366.7,0,0.0,0.5,0.20
"Advanced Energy Technologies Ltd","Russian Federation",25,-,113,21,-,0,0.0,4.5,0.52
"Moscow State Institute of Culture","Russian Federation",21,-,12,13,-,0,0.0,0.6,0.23
"Innovation and Technology Centre Proryv","Russian Federation",21,-,40,22,-,0,0.0,1.9,0.29
"AtomEnergoproekt Ltd","Russian Federation",17,200.0,10,25,450.0,0,0.0,0.6,0.11
"All-Russian Scientific Research Institute of Technical Physics & Automation","Russian Federation",16,200.0,5,26,366.7,0,0.0,0.3,0.04
"Synergy University","Russian Federation",16,-,6,16,-,0,0.0,0.4,0.12
"Churapcha State Institute of Physical Culture and Sport","Russian Federation",12,-,0,17,-,0,0.0,0.0,0.00
"Caspian Fisheries Research Institute, Russia","Russian Federation",6,-,1,6,-,0,0.0,0.2,0.02
"Scientific Research Institute of the Tyre Industry, Moscow","Russian Federation",3,-,1,2,0.0,0,0.0,0.3,0.04
"Institute of Nuclear Materials, Zarechnyi","Russian Federation",2,-,0,2,0.0,0,0.0,0.0,0.00
"Buryat State Academy of Agriculture","Russian Federation",2,-100.0,1,3,-100.0,0,0.0,0.5,0.07
"International Independent Ecological-Political University","Russian Federation",1,-,0,1,0.0,0,0.0,0.0,0.00
