,place,cpu,cores,nodes,memory,nets,linpack,peak,developer
225,Moscow,10 cpu,10 cores,7 nodes,10 memory,5 nets,10 linpack,10 peak,joint dev
226,not Moscow,1 cpu,1 cores,1 nodes,1 memory,1 nets,1 linpack,1 peak,domestic dev
227,Moscow,1 cpu,1 cores,1 nodes,1 memory,5 nets,1 linpack,1 peak,domestic dev
228,Moscow,1 cpu,1 cores,1 nodes,1 memory,2 nets,1 linpack,1 peak,foreign dev
229,Moscow,1 cpu,1 cores,7 nodes,10 memory,1 nets,1 linpack,1 peak,foreign dev
230,not Moscow,4 cpu,2 cores,3 nodes,2 memory,2 nets,1 linpack,1 peak,domestic dev
231,not Moscow,1 cpu,1 cores,1 nodes,1 memory,4 nets,2 linpack,2 peak,domestic dev
232,not Moscow,5 cpu,2 cores,3 nodes,5 memory,4 nets,2 linpack,2 peak,domestic dev
233,Moscow,2 cpu,2 cores,1 nodes,4 memory,5 nets,2 linpack,2 peak,foreign dev
234,not Moscow,3 cpu,2 cores,2 nodes,2 memory,2 nets,2 linpack,2 peak,domestic dev
235,not Moscow,9 cpu,5 cores,7 nodes,5 memory,1 nets,2 linpack,3 peak,domestic dev
236,not Moscow,4 cpu,4 cores,2 nodes,4 memory,3 nets,3 linpack,3 peak,joint dev
237,Moscow,4 cpu,3 cores,9 nodes,2 memory,6 nets,3 linpack,3 peak,joint dev
238,Moscow,2 cpu,3 cores,2 nodes,3 memory,8 nets,3 linpack,2 peak,domestic dev
239,not Moscow,3 cpu,4 cores,2 nodes,7 memory,5 nets,3 linpack,3 peak,joint dev
240,Moscow,2 cpu,3 cores,2 nodes,3 memory,3 nets,3 linpack,4 peak,foreign dev
241,not Moscow,3 cpu,4 cores,3 nodes,7 memory,10 nets,4 linpack,3 peak,domestic dev
242,Moscow,9 cpu,5 cores,7 nodes,2 memory,1 nets,4 linpack,5 peak,domestic dev
243,Moscow,5 cpu,5 cores,3 nodes,6 memory,10 nets,4 linpack,4 peak,joint dev
244,Moscow,9 cpu,5 cores,6 nodes,3 memory,1 nets,4 linpack,5 peak,domestic dev
245,Moscow,10 cpu,8 cores,8 nodes,1 memory,10 nets,4 linpack,8 peak,domestic dev
246,not Moscow,5 cpu,6 cores,4 nodes,6 memory,4 nets,5 linpack,6 peak,foreign dev
247,not Moscow,10 cpu,10 cores,8 nodes,10 memory,2 nets,5 linpack,7 peak,domestic dev
248,Moscow,4 cpu,5 cores,3 nodes,8 memory,7 nets,5 linpack,4 peak,joint dev
249,Moscow,2 cpu,2 cores,8 nodes,3 memory,7 nets,5 linpack,4 peak,foreign dev
250,not Moscow,7 cpu,7 cores,9 nodes,2 memory,6 nets,5 linpack,6 peak,foreign dev
251,not Moscow,7 cpu,7 cores,9 nodes,4 memory,9 nets,6 linpack,6 peak,joint dev
252,Moscow,10 cpu,8 cores,8 nodes,6 memory,3 nets,6 linpack,8 peak,domestic dev
253,not Moscow,5 cpu,6 cores,4 nodes,7 memory,8 nets,6 linpack,5 peak,foreign dev
254,not Moscow,7 cpu,7 cores,5 nodes,9 memory,4 nets,6 linpack,9 peak,domestic dev
255,Moscow,6 cpu,6 cores,5 nodes,8 memory,7 nets,6 linpack,7 peak,joint dev
256,Moscow,6 cpu,6 cores,4 nodes,9 memory,6 nets,7 linpack,7 peak,joint dev
257,not Moscow,3 cpu,4 cores,9 nodes,4 memory,9 nets,7 linpack,5 peak,foreign dev
258,not Moscow,2 cpu,3 cores,8 nodes,3 memory,9 nets,7 linpack,4 peak,foreign dev
259,not Moscow,10 cpu,10 cores,7 nodes,6 memory,4 nets,7 linpack,10 peak,domestic dev
260,not Moscow,8 cpu,9 cores,5 nodes,9 memory,10 nets,7 linpack,9 peak,domestic dev
261,not Moscow,8 cpu,9 cores,6 nodes,10 memory,2 nets,8 linpack,10 peak,domestic dev
262,not Moscow,9 cpu,10 cores,6 nodes,8 memory,7 nets,8 linpack,9 peak,domestic dev
263,not Moscow,6 cpu,7 cores,5 nodes,6 memory,3 nets,8 linpack,9 peak,domestic dev
264,not Moscow,9 cpu,10 cores,10 nodes,5 memory,7 nets,8 linpack,7 peak,foreign dev
265,not Moscow,8 cpu,9 cores,6 nodes,8 memory,8 nets,8 linpack,8 peak,foreign dev
266,Moscow,5 cpu,6 cores,4 nodes,9 memory,10 nets,9 linpack,9 peak,domestic dev
267,Moscow,3 cpu,3 cores,9 nodes,5 memory,9 nets,9 linpack,5 peak,foreign dev
268,Moscow,10 cpu,7 cores,7 nodes,9 memory,3 nets,9 linpack,10 peak,joint dev
269,not Moscow,7 cpu,8 cores,5 nodes,10 memory,6 nets,9 linpack,10 peak,domestic dev
270,not Moscow,8 cpu,9 cores,6 nodes,8 memory,5 nets,9 linpack,8 peak,joint dev
271,not Moscow,4 cpu,4 cores,10 nodes,5 memory,5 nets,10 linpack,7 peak,foreign dev
272,not Moscow,7 cpu,8 cores,10 nodes,7 memory,8 nets,10 linpack,6 peak,foreign dev
273,not Moscow,6 cpu,9 cores,10 nodes,4 memory,9 nets,10 linpack,6 peak,foreign dev
274,not Moscow,6 cpu,8 cores,10 nodes,7 memory,8 nets,10 linpack,8 peak,foreign dev
275,not Moscow,8 cpu,10 cores,4 nodes,10 memory,6 nets,10 linpack,10 peak,domestic dev
276,not Moscow,1 cpu,1 cores,1 nodes,1 memory,1 nets,1 linpack,1 peak,domestic dev
277,Moscow,1 cpu,1 cores,1 nodes,1 memory,6 nets,1 linpack,1 peak,domestic dev
278,Moscow,2 cpu,1 cores,1 nodes,2 memory,4 nets,1 linpack,1 peak,foreign dev
279,Moscow,2 cpu,2 cores,2 nodes,2 memory,6 nets,1 linpack,1 peak,joint dev
280,not Moscow,2 cpu,2 cores,2 nodes,4 memory,5 nets,2 linpack,2 peak,domestic dev
281,Moscow,1 cpu,1 cores,8 nodes,10 memory,1 nets,2 linpack,2 peak,foreign dev
282,not Moscow,5 cpu,3 cores,4 nodes,2 memory,4 nets,2 linpack,2 peak,domestic dev
283,not Moscow,1 cpu,2 cores,1 nodes,1 memory,4 nets,2 linpack,3 peak,domestic dev
284,not Moscow,4 cpu,3 cores,3 nodes,10 memory,7 nets,2 linpack,2 peak,domestic dev
285,Moscow,2 cpu,2 cores,2 nodes,5 memory,6 nets,3 linpack,3 peak,foreign dev
286,not Moscow,5 cpu,3 cores,4 nodes,3 memory,7 nets,3 linpack,2 peak,domestic dev
287,not Moscow,3 cpu,2 cores,3 nodes,2 memory,5 nets,3 linpack,3 peak,domestic dev
288,not Moscow,10 cpu,4 cores,8 nodes,10 memory,2 nets,3 linpack,3 peak,domestic dev
289,not Moscow,8 cpu,7 cores,7 nodes,5 memory,2 nets,3 linpack,4 peak,domestic dev
290,not Moscow,4 cpu,5 cores,3 nodes,4 memory,3 nets,4 linpack,4 peak,joint dev
291,Moscow,10 cpu,6 cores,8 nodes,8 memory,5 nets,4 linpack,4 peak,domestic dev
292,Moscow,5 cpu,4 cores,10 nodes,2 memory,7 nets,4 linpack,4 peak,joint dev
293,Moscow,3 cpu,4 cores,2 nodes,4 memory,9 nets,4 linpack,3 peak,domestic dev
294,not Moscow,4 cpu,5 cores,3 nodes,7 memory,5 nets,4 linpack,4 peak,joint dev
295,Moscow,3 cpu,3 cores,2 nodes,4 memory,3 nets,5 linpack,5 peak,foreign dev
296,Moscow,8 cpu,6 cores,5 nodes,7 memory,3 nets,5 linpack,5 peak,foreign dev
297,not Moscow,10 cpu,8 cores,8 nodes,7 memory,9 nets,5 linpack,5 peak,domestic dev
298,not Moscow,4 cpu,5 cores,3 nodes,8 memory,10 nets,5 linpack,5 peak,domestic dev
299,Moscow,9 cpu,6 cores,7 nodes,3 memory,1 nets,5 linpack,7 peak,domestic dev
300,Moscow,5 cpu,7 cores,4 nodes,6 memory,6 nets,6 linpack,6 peak,joint dev
301,Moscow,9 cpu,6 cores,7 nodes,3 memory,1 nets,6 linpack,7 peak,domestic dev
302,not Moscow,9 cpu,8 cores,7 nodes,9 memory,4 nets,6 linpack,6 peak,domestic dev
303,Moscow,10 cpu,8 cores,9 nodes,1 memory,10 nets,6 linpack,9 peak,domestic dev
304,not Moscow,6 cpu,7 cores,4 nodes,6 memory,2 nets,6 linpack,8 peak,foreign dev
305,not Moscow,10 cpu,10 cores,9 nodes,10 memory,2 nets,7 linpack,9 peak,domestic dev
306,Moscow,2 cpu,3 cores,9 nodes,3 memory,8 nets,7 linpack,5 peak,foreign dev
307,Moscow,5 cpu,6 cores,4 nodes,8 memory,8 nets,7 linpack,6 peak,joint dev
308,not Moscow,7 cpu,9 cores,9 nodes,5 memory,10 nets,7 linpack,8 peak,joint dev
309,not Moscow,7 cpu,9 cores,10 nodes,3 memory,7 nets,7 linpack,8 peak,foreign dev
310,Moscow,9 cpu,9 cores,8 nodes,7 memory,3 nets,8 linpack,9 peak,domestic dev
311,not Moscow,6 cpu,7 cores,5 nodes,8 memory,8 nets,8 linpack,8 peak,foreign dev
312,Moscow,6 cpu,7 cores,5 nodes,9 memory,7 nets,8 linpack,9 peak,joint dev
313,Moscow,6 cpu,8 cores,5 nodes,9 memory,8 nets,8 linpack,8 peak,joint dev
314,not Moscow,7 cpu,9 cores,6 nodes,9 memory,5 nets,8 linpack,10 peak,domestic dev
315,not Moscow,9 cpu,10 cores,7 nodes,6 memory,2 nets,9 linpack,10 peak,domestic dev
316,not Moscow,7 cpu,9 cores,6 nodes,9 memory,10 nets,9 linpack,10 peak,domestic dev
317,not Moscow,7 cpu,5 cores,6 nodes,7 memory,9 nets,9 linpack,7 peak,domestic dev
318,not Moscow,3 cpu,4 cores,9 nodes,4 memory,9 nets,9 linpack,6 peak,foreign dev
319,not Moscow,4 cpu,5 cores,10 nodes,5 memory,6 nets,9 linpack,6 peak,foreign dev
320,not Moscow,8 cpu,10 cores,6 nodes,8 memory,8 nets,10 linpack,10 peak,domestic dev
321,not Moscow,8 cpu,10 cores,6 nodes,10 memory,4 nets,10 linpack,10 peak,domestic dev
322,not Moscow,6 cpu,8 cores,5 nodes,6 memory,3 nets,10 linpack,9 peak,domestic dev
323,not Moscow,8 cpu,10 cores,10 nodes,6 memory,10 nets,10 linpack,7 peak,foreign dev
324,Moscow,3 cpu,4 cores,10 nodes,5 memory,9 nets,10 linpack,7 peak,foreign dev
325,Moscow,1 cpu,1 cores,1 nodes,1 memory,5 nets,1 linpack,1 peak,domestic dev
326,Moscow,1 cpu,1 cores,1 nodes,1 memory,5 nets,1 linpack,1 peak,foreign dev
327,not Moscow,2 cpu,1 cores,2 nodes,1 memory,6 nets,1 linpack,1 peak,foreign dev
328,not Moscow,2 cpu,2 cores,2 nodes,2 memory,5 nets,1 linpack,2 peak,domestic dev
329,not Moscow,2 cpu,1 cores,2 nodes,10 memory,4 nets,2 linpack,1 peak,foreign dev
330,not Moscow,2 cpu,2 cores,1 nodes,2 memory,1 nets,2 linpack,2 peak,domestic dev
331,not Moscow,3 cpu,2 cores,2 nodes,2 memory,7 nets,2 linpack,2 peak,foreign dev
332,Moscow,2 cpu,3 cores,2 nodes,10 memory,4 nets,2 linpack,2 peak,foreign dev
333,not Moscow,3 cpu,2 cores,3 nodes,1 memory,7 nets,2 linpack,2 peak,domestic dev
334,Moscow,3 cpu,3 cores,3 nodes,2 memory,9 nets,3 linpack,3 peak,joint dev
335,not Moscow,5 cpu,3 cores,5 nodes,3 memory,1 nets,3 linpack,3 peak,domestic dev
336,not Moscow,4 cpu,4 cores,4 nodes,5 memory,6 nets,3 linpack,3 peak,domestic dev
337,Moscow,1 cpu,2 cores,9 nodes,10 memory,2 nets,3 linpack,3 peak,foreign dev
338,not Moscow,6 cpu,3 cores,6 nodes,7 memory,4 nets,3 linpack,3 peak,domestic dev
339,not Moscow,1 cpu,3 cores,1 nodes,2 memory,6 nets,4 linpack,4 peak,domestic dev
340,not Moscow,7 cpu,5 cores,7 nodes,6 memory,5 nets,4 linpack,4 peak,domestic dev
341,not Moscow,3 cpu,4 cores,3 nodes,3 memory,7 nets,4 linpack,4 peak,domestic dev
342,Moscow,8 cpu,5 cores,7 nodes,7 memory,4 nets,4 linpack,5 peak,domestic dev
343,not Moscow,5 cpu,4 cores,5 nodes,10 memory,9 nets,4 linpack,4 peak,domestic dev
344,Moscow,8 cpu,5 cores,8 nodes,6 memory,4 nets,5 linpack,5 peak,domestic dev
345,Moscow,3 cpu,4 cores,3 nodes,6 memory,8 nets,5 linpack,5 peak,foreign dev
346,not Moscow,6 cpu,5 cores,6 nodes,3 memory,10 nets,5 linpack,4 peak,domestic dev
347,Moscow,9 cpu,6 cores,9 nodes,8 memory,3 nets,5 linpack,6 peak,joint dev
348,not Moscow,5 cpu,4 cores,4 nodes,3 memory,6 nets,5 linpack,6 peak,domestic dev
349,not Moscow,4 cpu,6 cores,4 nodes,4 memory,8 nets,6 linpack,5 peak,domestic dev
350,not Moscow,9 cpu,6 cores,8 nodes,6 memory,5 nets,6 linpack,6 peak,domestic dev
351,not Moscow,4 cpu,5 cores,3 nodes,4 memory,6 nets,6 linpack,7 peak,foreign dev
352,Moscow,4 cpu,6 cores,4 nodes,5 memory,7 nets,6 linpack,6 peak,domestic dev
353,not Moscow,9 cpu,7 cores,8 nodes,10 memory,2 nets,6 linpack,6 peak,domestic dev
354,not Moscow,8 cpu,8 cores,7 nodes,6 memory,1 nets,7 linpack,7 peak,domestic dev
355,not Moscow,7 cpu,7 cores,7 nodes,8 memory,10 nets,7 linpack,5 peak,domestic dev
356,not Moscow,5 cpu,8 cores,5 nodes,5 memory,3 nets,7 linpack,8 peak,joint dev
357,Moscow,10 cpu,9 cores,9 nodes,9 memory,2 nets,7 linpack,7 peak,domestic dev
358,Moscow,10 cpu,9 cores,10 nodes,9 memory,8 nets,7 linpack,7 peak,domestic dev
359,Moscow,6 cpu,8 cores,10 nodes,3 memory,9 nets,8 linpack,8 peak,joint dev
360,Moscow,4 cpu,6 cores,4 nodes,5 memory,10 nets,8 linpack,7 peak,domestic dev
361,not Moscow,9 cpu,10 cores,9 nodes,5 memory,9 nets,8 linpack,8 peak,foreign dev
362,not Moscow,6 cpu,7 cores,5 nodes,8 memory,8 nets,8 linpack,8 peak,joint dev
363,Moscow,7 cpu,7 cores,7 nodes,8 memory,3 nets,8 linpack,9 peak,foreign dev
364,not Moscow,9 cpu,10 cores,9 nodes,7 memory,9 nets,9 linpack,8 peak,domestic dev
365,not Moscow,7 cpu,9 cores,6 nodes,7 memory,8 nets,9 linpack,9 peak,domestic dev
366,not Moscow,5 cpu,7 cores,5 nodes,8 memory,10 nets,9 linpack,9 peak,domestic dev
367,not Moscow,10 cpu,10 cores,10 nodes,9 memory,3 nets,9 linpack,9 peak,domestic dev
368,not Moscow,10 cpu,10 cores,10 nodes,9 memory,3 nets,9 linpack,10 peak,domestic dev
369,not Moscow,7 cpu,8 cores,6 nodes,4 memory,7 nets,10 linpack,10 peak,domestic dev
370,Moscow,6 cpu,9 cores,6 nodes,7 memory,10 nets,10 linpack,9 peak,joint dev
371,Moscow,8 cpu,8 cores,8 nodes,4 memory,1 nets,10 linpack,10 peak,domestic dev
372,not Moscow,10 cpu,10 cores,10 nodes,9 memory,2 nets,10 linpack,10 peak,domestic dev
373,Moscow,8 cpu,9 cores,8 nodes,4 memory,2 nets,10 linpack,10 peak,domestic dev
374,Moscow,1 cpu,1 cores,1 nodes,1 memory,2 nets,1 linpack,1 peak,foreign dev
375,Moscow,1 cpu,1 cores,1 nodes,1 memory,6 nets,1 linpack,1 peak,domestic dev
376,Moscow,1 cpu,1 cores,1 nodes,1 memory,1 nets,1 linpack,1 peak,foreign dev
377,not Moscow,2 cpu,1 cores,2 nodes,1 memory,7 nets,1 linpack,1 peak,joint dev
378,not Moscow,3 cpu,2 cores,2 nodes,10 memory,5 nets,2 linpack,2 peak,foreign dev
379,not Moscow,3 cpu,2 cores,3 nodes,2 memory,7 nets,2 linpack,2 peak,domestic dev
380,not Moscow,3 cpu,2 cores,3 nodes,2 memory,1 nets,2 linpack,2 peak,joint dev
381,not Moscow,2 cpu,3 cores,2 nodes,2 memory,2 nets,2 linpack,2 peak,domestic dev
382,not Moscow,4 cpu,3 cores,3 nodes,4 memory,7 nets,3 linpack,3 peak,foreign dev
383,Moscow,3 cpu,3 cores,3 nodes,10 memory,6 nets,3 linpack,3 peak,foreign dev
384,not Moscow,5 cpu,3 cores,4 nodes,2 memory,7 nets,3 linpack,3 peak,domestic dev
385,Moscow,4 cpu,4 cores,4 nodes,4 memory,8 nets,3 linpack,3 peak,joint dev
386,not Moscow,7 cpu,5 cores,6 nodes,3 memory,1 nets,4 linpack,4 peak,foreign dev
387,not Moscow,7 cpu,5 cores,6 nodes,5 memory,1 nets,4 linpack,5 peak,domestic dev
388,not Moscow,7 cpu,5 cores,7 nodes,3 memory,6 nets,4 linpack,4 peak,joint dev
389,not Moscow,6 cpu,4 cores,6 nodes,5 memory,8 nets,4 linpack,5 peak,joint dev
390,not Moscow,5 cpu,6 cores,6 nodes,6 memory,6 nets,5 linpack,5 peak,domestic dev
391,Moscow,1 cpu,2 cores,10 nodes,10 memory,2 nets,5 linpack,4 peak,foreign dev
392,not Moscow,5 cpu,4 cores,5 nodes,3 memory,10 nets,5 linpack,4 peak,joint dev
393,not Moscow,2 cpu,5 cores,2 nodes,5 memory,9 nets,5 linpack,5 peak,foreign dev
394,not Moscow,8 cpu,7 cores,8 nodes,7 memory,4 nets,6 linpack,6 peak,domestic dev
395,not Moscow,8 cpu,6 cores,7 nodes,8 memory,5 nets,6 linpack,6 peak,domestic dev
396,not Moscow,2 cpu,4 cores,1 nodes,3 memory,7 nets,6 linpack,6 peak,domestic dev
397,not Moscow,8 cpu,7 cores,8 nodes,7 memory,4 nets,6 linpack,7 peak,domestic dev
398,not Moscow,4 cpu,7 cores,4 nodes,5 memory,9 nets,6 linpack,6 peak,domestic dev
399,Moscow,9 cpu,8 cores,9 nodes,8 memory,4 nets,7 linpack,7 peak,domestic dev
400,not Moscow,8 cpu,9 cores,8 nodes,4 memory,6 nets,7 linpack,7 peak,joint dev
401,Moscow,9 cpu,8 cores,9 nodes,8 memory,3 nets,7 linpack,7 peak,domestic dev
402,not Moscow,7 cpu,6 cores,7 nodes,10 memory,10 nets,7 linpack,6 peak,domestic dev
403,Moscow,4 cpu,7 cores,4 nodes,7 memory,9 nets,7 linpack,8 peak,foreign dev
404,Moscow,7 cpu,6 cores,7 nodes,6 memory,10 nets,8 linpack,7 peak,foreign dev
405,Moscow,10 cpu,9 cores,10 nodes,9 memory,5 nets,8 linpack,9 peak,joint dev
406,not Moscow,6 cpu,6 cores,6 nodes,4 memory,8 nets,8 linpack,9 peak,domestic dev
407,not Moscow,6 cpu,8 cores,5 nodes,6 memory,8 nets,8 linpack,8 peak,domestic dev
408,not Moscow,10 cpu,9 cores,10 nodes,7 memory,3 nets,8 linpack,9 peak,domestic dev
409,not Moscow,10 cpu,9 cores,9 nodes,9 memory,9 nets,9 linpack,8 peak,domestic dev
410,not Moscow,6 cpu,8 cores,5 nodes,6 memory,9 nets,9 linpack,8 peak,domestic dev
411,Moscow,9 cpu,7 cores,8 nodes,9 memory,10 nets,9 linpack,8 peak,domestic dev
412,not Moscow,9 cpu,10 cores,9 nodes,8 memory,4 nets,9 linpack,10 peak,domestic dev
413,not Moscow,5 cpu,8 cores,5 nodes,6 memory,8 nets,9 linpack,10 peak,foreign dev
414,not Moscow,10 cpu,9 cores,10 nodes,10 memory,2 nets,10 linpack,9 peak,domestic dev
415,not Moscow,9 cpu,10 cores,9 nodes,8 memory,3 nets,10 linpack,10 peak,domestic dev
416,not Moscow,8 cpu,10 cores,8 nodes,9 memory,10 nets,10 linpack,9 peak,domestic dev
417,not Moscow,6 cpu,10 cores,7 nodes,7 memory,3 nets,10 linpack,10 peak,joint dev
418,Moscow,10 cpu,10 cores,10 nodes,9 memory,5 nets,10 linpack,10 peak,domestic dev
419,Moscow,1 cpu,1 cores,1 nodes,1 memory,1 nets,1 linpack,1 peak,foreign dev
420,Moscow,1 cpu,1 cores,1 nodes,1 memory,7 nets,1 linpack,1 peak,domestic dev
421,Moscow,1 cpu,1 cores,1 nodes,1 memory,1 nets,1 linpack,1 peak,foreign dev
422,not Moscow,2 cpu,1 cores,2 nodes,2 memory,6 nets,1 linpack,1 peak,joint dev
423,not Moscow,2 cpu,2 cores,4 nodes,1 memory,1 nets,2 linpack,2 peak,joint dev
424,not Moscow,3 cpu,2 cores,2 nodes,4 memory,3 nets,2 linpack,2 peak,foreign dev
425,not Moscow,3 cpu,2 cores,3 nodes,10 memory,8 nets,2 linpack,2 peak,foreign dev
426,not Moscow,4 cpu,3 cores,3 nodes,2 memory,4 nets,2 linpack,2 peak,domestic dev
427,not Moscow,3 cpu,2 cores,3 nodes,2 memory,2 nets,3 linpack,3 peak,joint dev
428,not Moscow,2 cpu,3 cores,2 nodes,3 memory,4 nets,3 linpack,3 peak,domestic dev
429,Moscow,4 cpu,4 cores,3 nodes,10 memory,7 nets,3 linpack,3 peak,foreign dev
430,not Moscow,5 cpu,4 cores,5 nodes,5 memory,8 nets,3 linpack,4 peak,domestic dev
431,not Moscow,5 cpu,3 cores,5 nodes,2 memory,6 nets,4 linpack,3 peak,domestic dev
432,Moscow,4 cpu,5 cores,4 nodes,5 memory,9 nets,4 linpack,4 peak,joint dev
433,not Moscow,7 cpu,6 cores,6 nodes,3 memory,3 nets,4 linpack,5 peak,foreign dev
434,Moscow,7 cpu,6 cores,6 nodes,4 memory,1 nets,4 linpack,6 peak,domestic dev
435,not Moscow,6 cpu,5 cores,7 nodes,6 memory,3 nets,5 linpack,6 peak,domestic dev
436,not Moscow,6 cpu,5 cores,6 nodes,5 memory,8 nets,5 linpack,5 peak,foreign dev
437,not Moscow,8 cpu,6 cores,7 nodes,4 memory,8 nets,5 linpack,5 peak,joint dev
438,not Moscow,8 cpu,7 cores,8 nodes,4 memory,3 nets,5 linpack,5 peak,foreign dev
439,not Moscow,6 cpu,5 cores,6 nodes,6 memory,7 nets,6 linpack,6 peak,joint dev
440,Moscow,1 cpu,3 cores,10 nodes,10 memory,4 nets,6 linpack,4 peak,foreign dev
441,not Moscow,5 cpu,4 cores,5 nodes,3 memory,10 nets,6 linpack,4 peak,joint dev
442,not Moscow,3 cpu,6 cores,2 nodes,6 memory,9 nets,6 linpack,6 peak,foreign dev
443,not Moscow,9 cpu,8 cores,8 nodes,8 memory,5 nets,6 linpack,7 peak,domestic dev
444,Moscow,9 cpu,8 cores,9 nodes,7 memory,4 nets,7 linpack,7 peak,domestic dev
445,Moscow,7 cpu,6 cores,7 nodes,7 memory,10 nets,7 linpack,6 peak,domestic dev
446,not Moscow,8 cpu,7 cores,8 nodes,9 memory,6 nets,7 linpack,7 peak,domestic dev
447,not Moscow,2 cpu,4 cores,1 nodes,3 memory,6 nets,7 linpack,7 peak,domestic dev
