,place,cpu,cores,nodes,memory,nets,linpack,peak,developer
670,Moscow,2 cpu,3 cores,2 nodes,6 memory,1 nets,5 linpack,5 peak,foreign dev
671,not Moscow,3 cpu,4 cores,3 nodes,5 memory,6 nets,5 linpack,6 peak,joint dev
672,not Moscow,6 cpu,7 cores,6 nodes,2 memory,7 nets,6 linpack,7 peak,joint dev
673,not Moscow,10 cpu,8 cores,10 nodes,8 memory,5 nets,6 linpack,4 peak,foreign dev
674,not Moscow,8 cpu,5 cores,7 nodes,3 memory,8 nets,6 linpack,8 peak,domestic dev
675,not Moscow,4 cpu,5 cores,4 nodes,2 memory,7 nets,7 linpack,6 peak,joint dev
676,Moscow,3 cpu,6 cores,3 nodes,3 memory,8 nets,7 linpack,6 peak,foreign dev
677,not Moscow,3 cpu,6 cores,3 nodes,8 memory,9 nets,7 linpack,8 peak,joint dev
678,not Moscow,4 cpu,6 cores,7 nodes,7 memory,3 nets,7 linpack,8 peak,joint dev
679,Moscow,8 cpu,10 cores,8 nodes,6 memory,6 nets,8 linpack,9 peak,domestic dev
680,not Moscow,4 cpu,7 cores,4 nodes,9 memory,1 nets,8 linpack,8 peak,foreign dev
681,not Moscow,7 cpu,9 cores,8 nodes,6 memory,6 nets,8 linpack,10 peak,domestic dev
682,not Moscow,5 cpu,7 cores,5 nodes,10 memory,10 nets,8 linpack,9 peak,foreign dev
683,not Moscow,6 cpu,9 cores,5 nodes,9 memory,9 nets,9 linpack,9 peak,domestic dev
684,Moscow,9 cpu,8 cores,9 nodes,4 memory,8 nets,9 linpack,10 peak,domestic dev
685,Moscow,10 cpu,10 cores,10 nodes,10 memory,4 nets,9 linpack,7 peak,foreign dev
686,not Moscow,10 cpu,10 cores,10 nodes,9 memory,4 nets,9 linpack,7 peak,joint dev
687,not Moscow,10 cpu,10 cores,10 nodes,10 memory,4 nets,10 linpack,7 peak,joint dev
688,not Moscow,6 cpu,9 cores,6 nodes,9 memory,2 nets,10 linpack,9 peak,foreign dev
689,not Moscow,5 cpu,8 cores,5 nodes,8 memory,2 nets,10 linpack,10 peak,joint dev
690,not Moscow,7 cpu,9 cores,6 nodes,8 memory,9 nets,10 linpack,10 peak,foreign dev
691,Moscow,1 cpu,1 cores,1 nodes,1 memory,6 nets,1 linpack,1 peak,domestic dev
692,Moscow,1 cpu,1 cores,1 nodes,1 memory,2 nets,1 linpack,1 peak,foreign dev
693,not Moscow,5 cpu,2 cores,5 nodes,4 memory,2 nets,1 linpack,1 peak,joint dev
694,Moscow,7 cpu,3 cores,7 nodes,9 memory,10 nets,2 linpack,2 peak,foreign dev
695,not Moscow,1 cpu,1 cores,1 nodes,10 memory,10 nets,2 linpack,2 peak,foreign dev
696,not Moscow,8 cpu,4 cores,8 nodes,7 memory,6 nets,2 linpack,3 peak,joint dev
697,not Moscow,2 cpu,2 cores,2 nodes,1 memory,8 nets,3 linpack,3 peak,domestic dev
698,Moscow,2 cpu,2 cores,2 nodes,5 memory,10 nets,3 linpack,4 peak,domestic dev
699,Moscow,8 cpu,4 cores,8 nodes,5 memory,1 nets,3 linpack,2 peak,domestic dev
700,not Moscow,9 cpu,5 cores,9 nodes,7 memory,5 nets,4 linpack,3 peak,joint dev
701,not Moscow,6 cpu,7 cores,6 nodes,2 memory,7 nets,4 linpack,4 peak,domestic dev
702,not Moscow,4 cpu,3 cores,4 nodes,2 memory,9 nets,4 linpack,4 peak,domestic dev
703,Moscow,7 cpu,8 cores,7 nodes,5 memory,7 nets,5 linpack,5 peak,domestic dev
704,not Moscow,6 cpu,3 cores,6 nodes,3 memory,8 nets,5 linpack,6 peak,domestic dev
705,Moscow,2 cpu,4 cores,2 nodes,6 memory,3 nets,5 linpack,5 peak,foreign dev
706,not Moscow,3 cpu,5 cores,3 nodes,6 memory,6 nets,6 linpack,6 peak,joint dev
707,not Moscow,6 cpu,7 cores,6 nodes,2 memory,9 nets,6 linpack,8 peak,joint dev
708,not Moscow,10 cpu,9 cores,9 nodes,8 memory,4 nets,6 linpack,6 peak,domestic dev
709,not Moscow,9 cpu,8 cores,10 nodes,8 memory,3 nets,6 linpack,5 peak,foreign dev
710,not Moscow,7 cpu,6 cores,7 nodes,4 memory,7 nets,7 linpack,9 peak,domestic dev
711,not Moscow,4 cpu,5 cores,4 nodes,3 memory,8 nets,7 linpack,7 peak,joint dev
712,not Moscow,8 cpu,9 cores,8 nodes,6 memory,1 nets,7 linpack,8 peak,foreign dev
713,Moscow,3 cpu,6 cores,3 nodes,3 memory,8 nets,7 linpack,6 peak,foreign dev
714,not Moscow,7 cpu,8 cores,7 nodes,7 memory,4 nets,8 linpack,7 peak,foreign dev
715,not Moscow,3 cpu,6 cores,3 nodes,8 memory,9 nets,8 linpack,9 peak,joint dev
716,Moscow,9 cpu,9 cores,9 nodes,7 memory,5 nets,8 linpack,7 peak,domestic dev
717,not Moscow,4 cpu,6 cores,6 nodes,6 memory,2 nets,8 linpack,9 peak,joint dev
718,not Moscow,5 cpu,7 cores,4 nodes,9 memory,3 nets,9 linpack,9 peak,foreign dev
719,not Moscow,5 cpu,7 cores,5 nodes,10 memory,10 nets,9 linpack,10 peak,foreign dev
720,not Moscow,6 cpu,9 cores,5 nodes,9 memory,9 nets,9 linpack,10 peak,domestic dev
721,Moscow,8 cpu,8 cores,8 nodes,4 memory,7 nets,9 linpack,10 peak,domestic dev
722,Moscow,10 cpu,10 cores,10 nodes,10 memory,5 nets,10 linpack,7 peak,foreign dev
723,not Moscow,10 cpu,10 cores,10 nodes,9 memory,4 nets,10 linpack,8 peak,joint dev
724,Moscow,9 cpu,10 cores,9 nodes,8 memory,1 nets,10 linpack,10 peak,foreign dev
725,not Moscow,10 cpu,10 cores,10 nodes,10 memory,6 nets,10 linpack,8 peak,joint dev
726,Moscow,1 cpu,1 cores,1 nodes,1 memory,3 nets,1 linpack,1 peak,domestic dev
727,Moscow,6 cpu,1 cores,5 nodes,1 memory,1 nets,1 linpack,1 peak,domestic dev
728,not Moscow,6 cpu,1 cores,6 nodes,5 memory,8 nets,1 linpack,1 peak,domestic dev
729,Moscow,1 cpu,2 cores,1 nodes,2 memory,2 nets,2 linpack,2 peak,foreign dev
730,not Moscow,6 cpu,10 cores,9 nodes,7 memory,3 nets,2 linpack,2 peak,joint dev
731,not Moscow,5 cpu,3 cores,5 nodes,1 memory,9 nets,2 linpack,4 peak,domestic dev
732,Moscow,9 cpu,3 cores,8 nodes,9 memory,10 nets,3 linpack,2 peak,foreign dev
733,not Moscow,1 cpu,2 cores,1 nodes,10 memory,10 nets,3 linpack,3 peak,foreign dev
734,not Moscow,9 cpu,5 cores,9 nodes,8 memory,5 nets,3 linpack,3 peak,joint dev
735,not Moscow,2 cpu,2 cores,2 nodes,2 memory,9 nets,4 linpack,4 peak,domestic dev
736,Moscow,2 cpu,3 cores,2 nodes,6 memory,10 nets,4 linpack,5 peak,domestic dev
737,Moscow,9 cpu,5 cores,9 nodes,5 memory,1 nets,4 linpack,3 peak,domestic dev
738,not Moscow,10 cpu,6 cores,10 nodes,8 memory,5 nets,5 linpack,4 peak,joint dev
739,not Moscow,4 cpu,4 cores,4 nodes,2 memory,8 nets,5 linpack,5 peak,domestic dev
740,Moscow,8 cpu,8 cores,8 nodes,5 memory,6 nets,5 linpack,6 peak,domestic dev
741,not Moscow,8 cpu,4 cores,7 nodes,4 memory,7 nets,6 linpack,6 peak,domestic dev
742,Moscow,2 cpu,4 cores,2 nodes,6 memory,3 nets,6 linpack,6 peak,foreign dev
743,not Moscow,3 cpu,5 cores,3 nodes,6 memory,6 nets,6 linpack,7 peak,joint dev
744,not Moscow,7 cpu,8 cores,6 nodes,3 memory,6 nets,7 linpack,9 peak,joint dev
745,not Moscow,10 cpu,10 cores,10 nodes,9 memory,4 nets,7 linpack,7 peak,domestic dev
746,not Moscow,10 cpu,9 cores,10 nodes,9 memory,4 nets,7 linpack,5 peak,foreign dev
747,not Moscow,8 cpu,6 cores,8 nodes,4 memory,7 nets,8 linpack,9 peak,domestic dev
748,not Moscow,4 cpu,6 cores,4 nodes,3 memory,8 nets,8 linpack,8 peak,joint dev
749,not Moscow,9 cpu,10 cores,9 nodes,8 memory,1 nets,8 linpack,9 peak,foreign dev
750,Moscow,3 cpu,7 cores,3 nodes,4 memory,7 nets,8 linpack,7 peak,foreign dev
751,not Moscow,8 cpu,9 cores,8 nodes,9 memory,4 nets,9 linpack,8 peak,foreign dev
752,not Moscow,3 cpu,7 cores,3 nodes,7 memory,10 nets,9 linpack,8 peak,foreign dev
753,Moscow,10 cpu,10 cores,10 nodes,8 memory,5 nets,9 linpack,8 peak,domestic dev
754,not Moscow,4 cpu,7 cores,7 nodes,7 memory,2 nets,9 linpack,9 peak,joint dev
755,not Moscow,5 cpu,8 cores,4 nodes,10 memory,2 nets,10 linpack,10 peak,foreign dev
756,not Moscow,5 cpu,8 cores,5 nodes,10 memory,9 nets,10 linpack,10 peak,foreign dev
757,Moscow,7 cpu,9 cores,7 nodes,3 memory,8 nets,10 linpack,10 peak,foreign dev
758,not Moscow,7 cpu,9 cores,6 nodes,10 memory,9 nets,10 linpack,10 peak,domestic dev
759,Moscow,1 cpu,1 cores,1 nodes,1 memory,4 nets,1 linpack,1 peak,domestic dev
760,Moscow,5 cpu,1 cores,5 nodes,1 memory,1 nets,1 linpack,1 peak,domestic dev
761,not Moscow,6 cpu,1 cores,5 nodes,5 memory,7 nets,1 linpack,1 peak,domestic dev
762,Moscow,1 cpu,2 cores,1 nodes,2 memory,2 nets,2 linpack,2 peak,foreign dev
763,not Moscow,9 cpu,2 cores,9 nodes,7 memory,2 nets,2 linpack,2 peak,joint dev
764,not Moscow,5 cpu,4 cores,5 nodes,1 memory,9 nets,2 linpack,4 peak,domestic dev
765,Moscow,8 cpu,4 cores,8 nodes,9 memory,10 nets,3 linpack,3 peak,foreign dev
766,not Moscow,1 cpu,2 cores,1 nodes,10 memory,10 nets,3 linpack,3 peak,foreign dev
767,not Moscow,9 cpu,6 cores,9 nodes,8 memory,4 nets,3 linpack,4 peak,joint dev
768,not Moscow,2 cpu,3 cores,2 nodes,2 memory,9 nets,4 linpack,5 peak,domestic dev
769,Moscow,2 cpu,3 cores,2 nodes,6 memory,9 nets,4 linpack,5 peak,domestic dev
770,Moscow,8 cpu,5 cores,8 nodes,5 memory,2 nets,4 linpack,3 peak,domestic dev
771,not Moscow,9 cpu,7 cores,9 nodes,8 memory,4 nets,5 linpack,4 peak,joint dev
772,not Moscow,4 cpu,5 cores,4 nodes,2 memory,9 nets,5 linpack,5 peak,domestic dev
773,Moscow,7 cpu,9 cores,7 nodes,5 memory,7 nets,5 linpack,6 peak,domestic dev
774,Moscow,6 cpu,3 cores,6 nodes,3 memory,10 nets,6 linpack,2 peak,foreign dev
775,Moscow,10 cpu,8 cores,10 nodes,10 memory,6 nets,6 linpack,7 peak,foreign dev
776,not Moscow,7 cpu,4 cores,7 nodes,4 memory,8 nets,6 linpack,7 peak,domestic dev
777,Moscow,2 cpu,5 cores,2 nodes,6 memory,3 nets,7 linpack,6 peak,foreign dev
778,not Moscow,3 cpu,6 cores,3 nodes,6 memory,6 nets,7 linpack,8 peak,joint dev
779,not Moscow,6 cpu,8 cores,6 nodes,3 memory,8 nets,7 linpack,9 peak,joint dev
780,not Moscow,10 cpu,10 cores,9 nodes,9 memory,5 nets,8 linpack,7 peak,domestic dev
781,not Moscow,10 cpu,9 cores,10 nodes,9 memory,5 nets,8 linpack,6 peak,foreign dev
782,not Moscow,7 cpu,7 cores,7 nodes,4 memory,7 nets,8 linpack,10 peak,domestic dev
783,not Moscow,4 cpu,6 cores,4 nodes,3 memory,8 nets,8 linpack,8 peak,joint dev
784,not Moscow,8 cpu,10 cores,8 nodes,8 memory,1 nets,9 linpack,10 peak,foreign dev
785,Moscow,3 cpu,7 cores,3 nodes,4 memory,8 nets,9 linpack,8 peak,foreign dev
786,not Moscow,8 cpu,9 cores,8 nodes,9 memory,6 nets,9 linpack,9 peak,foreign dev
787,not Moscow,3 cpu,8 cores,3 nodes,7 memory,10 nets,9 linpack,9 peak,foreign dev
788,Moscow,9 cpu,10 cores,10 nodes,8 memory,5 nets,10 linpack,8 peak,domestic dev
789,not Moscow,4 cpu,8 cores,6 nodes,7 memory,3 nets,10 linpack,10 peak,joint dev
790,not Moscow,5 cpu,9 cores,4 nodes,10 memory,3 nets,10 linpack,10 peak,foreign dev
791,not Moscow,10 cpu,10 cores,10 nodes,10 memory,1 nets,10 linpack,9 peak,joint dev
792,Moscow,1 cpu,1 cores,1 nodes,1 memory,4 nets,1 linpack,1 peak,domestic dev
793,Moscow,6 cpu,1 cores,5 nodes,1 memory,1 nets,1 linpack,1 peak,domestic dev
794,not Moscow,3 cpu,2 cores,3 nodes,3 memory,8 nets,1 linpack,2 peak,domestic dev
795,not Moscow,6 cpu,1 cores,6 nodes,3 memory,8 nets,2 linpack,1 peak,joint dev
796,Moscow,1 cpu,2 cores,1 nodes,2 memory,3 nets,2 linpack,2 peak,foreign dev
797,not Moscow,9 cpu,3 cores,9 nodes,7 memory,3 nets,2 linpack,2 peak,joint dev
798,not Moscow,5 cpu,4 cores,5 nodes,1 memory,9 nets,3 linpack,4 peak,domestic dev
799,Moscow,8 cpu,4 cores,8 nodes,9 memory,10 nets,3 linpack,3 peak,foreign dev
800,not Moscow,1 cpu,2 cores,1 nodes,10 memory,10 nets,3 linpack,3 peak,foreign dev
801,not Moscow,2 cpu,3 cores,2 nodes,2 memory,9 nets,4 linpack,5 peak,domestic dev
802,Moscow,2 cpu,4 cores,2 nodes,6 memory,9 nets,4 linpack,5 peak,domestic dev
803,Moscow,8 cpu,5 cores,8 nodes,6 memory,2 nets,4 linpack,4 peak,domestic dev
804,not Moscow,9 cpu,7 cores,9 nodes,8 memory,4 nets,5 linpack,4 peak,joint dev
805,not Moscow,5 cpu,5 cores,4 nodes,2 memory,9 nets,5 linpack,5 peak,domestic dev
806,Moscow,7 cpu,9 cores,7 nodes,5 memory,7 nets,5 linpack,6 peak,domestic dev
807,Moscow,7 cpu,3 cores,7 nodes,3 memory,10 nets,6 linpack,3 peak,foreign dev
808,Moscow,10 cpu,8 cores,10 nodes,10 memory,6 nets,6 linpack,7 peak,foreign dev
809,not Moscow,7 cpu,5 cores,7 nodes,4 memory,7 nets,6 linpack,7 peak,domestic dev
810,Moscow,2 cpu,6 cores,2 nodes,7 memory,2 nets,7 linpack,6 peak,foreign dev
811,not Moscow,3 cpu,6 cores,3 nodes,6 memory,6 nets,7 linpack,7 peak,joint dev
812,not Moscow,6 cpu,8 cores,6 nodes,4 memory,8 nets,7 linpack,9 peak,joint dev
813,not Moscow,10 cpu,10 cores,9 nodes,9 memory,6 nets,7 linpack,7 peak,domestic dev
814,not Moscow,10 cpu,9 cores,10 nodes,9 memory,1 nets,8 linpack,9 peak,joint dev
815,not Moscow,9 cpu,9 cores,10 nodes,9 memory,5 nets,8 linpack,6 peak,foreign dev
816,not Moscow,10 cpu,10 cores,10 nodes,10 memory,2 nets,8 linpack,9 peak,joint dev
817,not Moscow,7 cpu,7 cores,7 nodes,5 memory,7 nets,8 linpack,10 peak,domestic dev
818,not Moscow,4 cpu,6 cores,4 nodes,4 memory,8 nets,9 linpack,8 peak,joint dev
819,not Moscow,8 cpu,10 cores,8 nodes,8 memory,1 nets,9 linpack,10 peak,foreign dev
820,Moscow,3 cpu,7 cores,3 nodes,5 memory,7 nets,9 linpack,8 peak,foreign dev
821,not Moscow,8 cpu,9 cores,8 nodes,8 memory,5 nets,9 linpack,8 peak,foreign dev
822,not Moscow,4 cpu,7 cores,4 nodes,7 memory,10 nets,10 linpack,9 peak,foreign dev
823,Moscow,9 cpu,10 cores,9 nodes,8 memory,5 nets,10 linpack,8 peak,domestic dev
824,not Moscow,4 cpu,8 cores,6 nodes,7 memory,4 nets,10 linpack,10 peak,joint dev
825,not Moscow,5 cpu,8 cores,5 nodes,10 memory,3 nets,10 linpack,10 peak,foreign dev
826,Moscow,1 cpu,1 cores,1 nodes,1 memory,4 nets,1 linpack,1 peak,domestic dev
827,Moscow,5 cpu,3 cores,6 nodes,4 memory,10 nets,1 linpack,1 peak,foreign dev
828,Moscow,4 cpu,1 cores,4 nodes,1 memory,1 nets,1 linpack,1 peak,domestic dev
829,Moscow,6 cpu,3 cores,3 nodes,5 memory,1 nets,2 linpack,2 peak,domestic dev
830,not Moscow,3 cpu,2 cores,3 nodes,4 memory,8 nets,2 linpack,2 peak,domestic dev
831,not Moscow,5 cpu,1 cores,6 nodes,3 memory,8 nets,2 linpack,2 peak,joint dev
832,Moscow,1 cpu,2 cores,1 nodes,2 memory,3 nets,3 linpack,3 peak,foreign dev
833,not Moscow,9 cpu,3 cores,9 nodes,8 memory,4 nets,3 linpack,3 peak,joint dev
834,not Moscow,4 cpu,5 cores,4 nodes,2 memory,9 nets,3 linpack,6 peak,domestic dev
835,Moscow,8 cpu,5 cores,8 nodes,10 memory,10 nets,4 linpack,4 peak,foreign dev
836,not Moscow,9 cpu,9 cores,9 nodes,9 memory,2 nets,4 linpack,5 peak,domestic dev
837,Moscow,8 cpu,6 cores,8 nodes,8 memory,9 nets,4 linpack,4 peak,foreign dev
838,not Moscow,1 cpu,2 cores,1 nodes,10 memory,10 nets,5 linpack,4 peak,foreign dev
839,Moscow,9 cpu,8 cores,10 nodes,10 memory,10 nets,5 linpack,5 peak,foreign dev
840,not Moscow,2 cpu,4 cores,2 nodes,3 memory,8 nets,5 linpack,6 peak,domestic dev
841,Moscow,2 cpu,4 cores,2 nodes,7 memory,9 nets,6 linpack,7 peak,domestic dev
842,Moscow,7 cpu,8 cores,7 nodes,2 memory,1 nets,6 linpack,7 peak,foreign dev
843,Moscow,8 cpu,7 cores,8 nodes,7 memory,3 nets,6 linpack,5 peak,domestic dev
844,not Moscow,4 cpu,7 cores,5 nodes,6 memory,7 nets,7 linpack,8 peak,foreign dev
845,not Moscow,9 cpu,8 cores,9 nodes,8 memory,5 nets,7 linpack,6 peak,joint dev
846,not Moscow,3 cpu,6 cores,4 nodes,3 memory,8 nets,7 linpack,7 peak,domestic dev
847,Moscow,7 cpu,9 cores,7 nodes,6 memory,6 nets,7 linpack,8 peak,domestic dev
848,not Moscow,6 cpu,5 cores,6 nodes,4 memory,7 nets,8 linpack,7 peak,domestic dev
849,Moscow,7 cpu,4 cores,7 nodes,5 memory,9 nets,8 linpack,3 peak,foreign dev
850,Moscow,10 cpu,8 cores,10 nodes,10 memory,6 nets,8 linpack,9 peak,foreign dev
851,not Moscow,7 cpu,6 cores,7 nodes,6 memory,7 nets,8 linpack,9 peak,domestic dev
852,Moscow,2 cpu,7 cores,2 nodes,7 memory,3 nets,9 linpack,9 peak,foreign dev
853,Moscow,6 cpu,9 cores,5 nodes,1 memory,5 nets,9 linpack,8 peak,foreign dev
854,not Moscow,3 cpu,7 cores,3 nodes,7 memory,4 nets,9 linpack,10 peak,joint dev
855,not Moscow,5 cpu,9 cores,5 nodes,5 memory,7 nets,9 linpack,10 peak,joint dev
856,not Moscow,10 cpu,10 cores,9 nodes,9 memory,6 nets,10 linpack,9 peak,domestic dev
857,not Moscow,10 cpu,10 cores,10 nodes,9 memory,2 nets,10 linpack,10 peak,joint dev
858,Moscow,8 cpu,10 cores,8 nodes,8 memory,2 nets,10 linpack,10 peak,foreign dev
859,not Moscow,10 cpu,10 cores,10 nodes,9 memory,5 nets,10 linpack,8 peak,foreign dev
860,Moscow,2 cpu,1 cores,1 nodes,1 memory,3 nets,1 linpack,1 peak,domestic dev
861,Moscow,1 cpu,1 cores,1 nodes,1 memory,7 nets,1 linpack,1 peak,domestic dev
862,not Moscow,2 cpu,2 cores,2 nodes,1 memory,1 nets,1 linpack,1 peak,domestic dev
863,Moscow,5 cpu,2 cores,5 nodes,2 memory,2 nets,2 linpack,2 peak,domestic dev
864,not Moscow,5 cpu,1 cores,6 nodes,4 memory,8 nets,2 linpack,2 peak,domestic dev
865,not Moscow,3 cpu,2 cores,3 nodes,5 memory,8 nets,2 linpack,2 peak,domestic dev
866,not Moscow,7 cpu,3 cores,4 nodes,9 memory,1 nets,3 linpack,3 peak,domestic dev
867,Moscow,1 cpu,3 cores,1 nodes,3 memory,4 nets,3 linpack,3 peak,foreign dev
868,not Moscow,9 cpu,4 cores,9 nodes,8 memory,5 nets,3 linpack,3 peak,joint dev
869,Moscow,4 cpu,4 cores,4 nodes,2 memory,2 nets,4 linpack,4 peak,domestic dev
870,not Moscow,9 cpu,10 cores,10 nodes,9 memory,4 nets,4 linpack,5 peak,domestic dev
871,not Moscow,5 cpu,6 cores,5 nodes,3 memory,9 nets,4 linpack,6 peak,domestic dev
872,Moscow,8 cpu,5 cores,8 nodes,9 memory,10 nets,5 linpack,4 peak,foreign dev
873,not Moscow,1 cpu,3 cores,2 nodes,10 memory,10 nets,5 linpack,5 peak,foreign dev
874,Moscow,10 cpu,6 cores,9 nodes,10 memory,2 nets,5 linpack,6 peak,domestic dev
875,not Moscow,2 cpu,5 cores,2 nodes,4 memory,9 nets,6 linpack,7 peak,domestic dev
876,Moscow,3 cpu,5 cores,3 nodes,7 memory,10 nets,6 linpack,7 peak,domestic dev
877,Moscow,7 cpu,9 cores,7 nodes,3 memory,3 nets,6 linpack,8 peak,foreign dev
878,Moscow,9 cpu,7 cores,9 nodes,7 memory,4 nets,7 linpack,5 peak,domestic dev
879,not Moscow,6 cpu,8 cores,6 nodes,6 memory,7 nets,7 linpack,8 peak,foreign dev
880,not Moscow,9 cpu,9 cores,9 nodes,8 memory,6 nets,7 linpack,6 peak,joint dev
881,not Moscow,4 cpu,7 cores,5 nodes,4 memory,9 nets,8 linpack,7 peak,domestic dev
882,not Moscow,10 cpu,8 cores,10 nodes,9 memory,5 nets,8 linpack,8 peak,foreign dev
883,Moscow,8 cpu,10 cores,8 nodes,6 memory,7 nets,8 linpack,9 peak,domestic dev
884,not Moscow,6 cpu,6 cores,7 nodes,5 memory,8 nets,8 linpack,8 peak,domestic dev
885,Moscow,7 cpu,4 cores,7 nodes,5 memory,10 nets,9 linpack,4 peak,foreign dev
886,Moscow,8 cpu,10 cores,8 nodes,8 memory,3 nets,9 linpack,10 peak,foreign dev
887,Moscow,10 cpu,9 cores,10 nodes,10 memory,6 nets,9 linpack,10 peak,foreign dev
888,not Moscow,8 cpu,7 cores,8 nodes,6 memory,8 nets,9 linpack,10 peak,domestic dev
889,Moscow,3 cpu,8 cores,3 nodes,8 memory,5 nets,10 linpack,9 peak,foreign dev
890,Moscow,6 cpu,9 cores,6 nodes,2 memory,9 nets,10 linpack,9 peak,foreign dev
891,not Moscow,10 cpu,10 cores,10 nodes,10 memory,1 nets,10 linpack,9 peak,domestic dev
892,not Moscow,4 cpu,8 cores,4 nodes,7 memory,6 nets,10 linpack,10 peak,joint dev
893,Moscow,2 cpu,1 cores,1 nodes,1 memory,4 nets,1 linpack,1 peak,domestic dev
